ImpactID,LocationID,Classification_Key,DisNo,ISO,Total_Deaths,No_Injured,No_Affected,No_Homeless,Total_Affected
5cdf3bcf14b636dcea834bde8a1d89fa,fdf4015cbad28df1537d0de94c0af34f,nat-met-sto-tor,2000-0021-USA,USA,1.0,12.0,0.0,150.0,162.0
5370ecca580bd7737acae78e8d820169,018f2d7f660af07db0c732dde694aa53,nat-met-sto-tor,2000-0067-USA,USA,22.0,100.0,900.0,0.0,1000.0
aee9ba2fd62e6a9ad6c976d5503c5011,47dbeba351610a968c5871a5f626e8d5,nat-hyd-flo-riv,2000-0080-USA,USA,3.0,0.0,231.0,0.0,231.0
28e519b25fa779a2c599392458dfb094,fc536fba4231e565318243bdbc120c66,nat-met-sto-tor,2000-0175-USA,USA,5.0,0.0,3000.0,300.0,3300.0
37a607d222456968f0bf6d2a3bb2b47c,311440a7361606f1732c68908996c413,nat-hyd-flo-fla,2000-0232-USA,USA,2.0,0.0,0.0,2000.0,2000.0
56664d2838451fe35810469aa14359a7,35c1366a25368508cfee14fb2697f767,nat-hyd-flo-fla,2000-0271-USA,USA,1.0,0.0,300.0,0.0,300.0
a0c0197b167e4b78744a4acea0da2e7c,4a58e080873c738c9542d0d899f7b1ad,nat-hyd-flo-flo,2000-0297-USA,USA,2.0,0.0,300.0,0.0,300.0
eb29f08135112418d0175280ae1e9cb2,a39676f78733744184dd1e7b59af5fc3,nat-met-sto-tor,2000-0420-CAN,CAN,11.0,140.0,0.0,700.0,840.0
a6f69db763c0932834083f5b96a6c30a,0e5b6f4141435d37828e97c1e1fe79e3,nat-met-sto-tor,2000-0463-USA,USA,1.0,15.0,900.0,120.0,1035.0
156de1c3a4edcf5fd67a8f0eced9d3c5,1a59c9722f707d6bcce3d2897161c93f,nat-met-sto-tor,2000-0614-USA,USA,1.0,115.0,0.0,0.0,115.0
b9af99a2ac300885c5a06081f9fa953f,8ee69ff1754833bcf98630ce4093f67a,nat-met-sto-tro,2000-0652-USA,USA,2.0,0.0,14418.0,3015.0,17433.0
fee1fdbd02d5db12960efce4c627244b,93ad49638ca7ec2f7ff194a2327311ba,nat-met-sto-bli,2000-0838-USA,USA,57.0,34.0,0.0,0.0,34.0
89b7ae3bbdc3119005b0670e66cd779f,a1e83d7fa3190a7286debf290ce4e77d,nat-met-sto-sto,2000-0937-USA,USA,12.0,75.0,0.0,0.0,75.0
f4dd3cb711526c7cb4470fa8b1fdd2f9,99317952bfbde052f7731817e3763423,nat-met-sto-sto,2001-0052-CAN,CAN,11.0,0.0,0.0,30.0,30.0
121ee3de0fc3d8ca66fb93988bfb3fb8,f224b66f0817a9e29882a65a17e3270b,nat-geo-ear-gro,2001-0099-USA,USA,1.0,400.0,0.0,0.0,400.0
8a08208b3e8bb01fde8975a733c8e3bb,4129e64535f82c2d7427044b958c8144,nat-met-sto-tor,2001-0102-USA,USA,7.0,30.0,900.0,0.0,930.0
334ca07e3b5a4ed23f8de7b5af60d21f,26027015ef5f04b703037d851cdc6b5b,nat-met-sto-bli,2001-0106-USA,USA,11.0,100.0,0.0,0.0,100.0
e09edf3008823d00ae674a2b7989ca7c,f592852d19b8a08672ab6af64660de85,nat-met-sto-tor,2001-0145-USA,USA,4.0,18.0,765.0,30.0,813.0
72ffb616368e11dc8458ca747df77431,f7878def899a9a3c017db67551b677cb,nat-met-sto-tro,2001-0242-USA,USA,41.0,0.0,102000.0,70000.0,172000.0
1d834c835d9c01a6f04282fdf7ccc8fd,b3fe05a4aa7e5bf1aa3abc82fad42402,nat-met-sto-sto,2001-0266-USA,USA,2.0,0.0,100.0,0.0,100.0
eec338274210e6aed14e42ebb067c249,f8d83830c726cd01cf5eb6f45094af6e,nat-hyd-flo-riv,2001-0268-USA,USA,1.0,0.0,4400.0,0.0,4400.0
ebe3655caf5fd552e82497c9df70b2e4,febe9b5ca540b191dc2377137375b517,nat-met-sto-tor,2001-0270-USA,USA,1.0,32.0,1707.0,0.0,1739.0
007f2c6898cdedc5a323aebf75122289,76961cfe2c080bb356e88b8f2410377a,nat-hyd-flo-riv,2001-0460-USA,USA,2.0,0.0,10500.0,4500.0,15000.0
ab645cbf565a8210f06a5bddde3d98df,13e5b16a9a95c4d6de9c63625f3b1b03,nat-met-sto-tor,2001-0473-USA,USA,3.0,8.0,360.0,0.0,368.0
3c8442836d68e40dfb277fbc5dcc8d90,2fda735d09e21ebda7653e185e20e553,nat-met-sto-tor,2001-0566-USA,USA,2.0,50.0,0.0,1000.0,1050.0
240482092817af7a231994486853b71c,d3ba5c2881c151d919de91b31db083ed,nat-hyd-flo-riv,2001-0724-USA,USA,9.0,0.0,600.0,0.0,600.0
e25e4cb257bfda9f05616f111ae3d1e0,9c9d9f755311e2bcb8160c91758d1dd6,nat-met-sto-sto,2002-0165-USA,USA,6.0,4.0,750.0,0.0,754.0
a8993afce32619df55191529c462e0de,0b3ba8ccf130cfde28d6b3a3973c925c,nat-hyd-flo-riv,2002-0183-USA,USA,7.0,0.0,2000.0,0.0,2000.0
23786567fe464aaecdc7934cc001ca31,9dd35dc624c9958ff14d316f98e56e8c,nat-hyd-flo-riv,2002-0266-USA,USA,9.0,0.0,1000.0,0.0,1000.0
e0964363ccf47fa648664b654c1454b0,c487c3dcd39b26f2e47c88b493d45135,nat-met-sto-tor,2002-0283-USA,USA,2.0,3.0,150.0,30.0,183.0
e8df16d9d9feab6d75648d1abdb4e171,5bfef99798c32a229a0cd72306e2a1f4,nat-met-sto-tor,2002-0287-USA,USA,1.0,12.0,0.0,0.0,12.0
98f7a020dabac8d34e776c6ac50f21cc,68a3452e3143ee9da4349d67a1af781e,nat-met-sto-tor,2002-0310-USA,USA,10.0,100.0,0.0,0.0,100.0
ae72f74a3ac693a029b73d8fec716f16,e315f418914918d1881c6075e12ff7fb,nat-hyd-flo-riv,2002-0411-USA,USA,10.0,0.0,144000.0,0.0,144000.0
8fb09b06844dac8e1f94c328dedb89e6,f8975662ae91f21f5c628aa34770805b,nat-bio-epi-vir,2002-0502-USA,USA,214.0,0.0,3523.0,0.0,3523.0
0c0801708a595d021c0b75624ec52389,8c958f4fc8f1defd53010ec800ba755a,nat-met-sto-tro,2002-0652-USA,USA,1.0,0.0,13200.0,0.0,13200.0
82b3b236b1538d588100b7ea30533261,4001bb7dacb978df2c4db12221b32dc4,nat-met-sto-tor,2002-0700-USA,USA,36.0,115.0,3600.0,351.0,4066.0
a0030c42a6dcaeaed6f637d6f2c1254f,4edc8c1c3765b309c0bc596793490b86,nat-met-sto-sto,2002-0880-USA,USA,1.0,47.0,0.0,0.0,47.0
c99c84f7ab42d91883d34b0648380718,913ecac7739d105ea477266738019bcc,nat-met-sto-bli,2003-0085-USA,USA,44.0,0.0,120.0,0.0,120.0
141d9a9af260d0e79eb0520ba8aa651f,e5202bd333d156b43dcfda233cf55643,nat-met-sto-tor,2003-0139-USA,USA,6.0,200.0,0.0,186.0,386.0
bdeba8df0028a59609c6ef39f289bf3e,9950fbc75f6c33e5e7c87999a25348b5,nat-met-sto-tor,2003-0210-USA,USA,45.0,145.0,0.0,15000.0,15145.0
df3d8cc6ed041545a8814e5eb8d8c2fa,f7d35800ee354a760abedd625d31d8b4,nat-hyd-flo-riv,2003-0231-CAN,CAN,2.0,0.0,170.0,0.0,170.0
533c16c8e8ed5623b7ae9796aa9116b2,ed3d6e57c5d489aa7d7d78d48b23f138,nat-hyd-flo-riv,2003-0334-USA,USA,3.0,0.0,1200.0,0.0,1200.0
57aa7fdca9d0639ee38c4f756a99c1c1,bdce2d89310579aa2fd2a064087b6923,nat-met-sto-tro,2003-0468-USA,USA,16.0,0.0,225000.0,0.0,225000.0
61e561e71a36bf45f43c5bfe40b9b9f5,f11351deb725f2fc25ad395b90057599,nat-met-sto-tro,2003-0487-CAN,CAN,2.0,0.0,200.0,0.0,200.0
00733c044008147bae3d7cf50330a416,8b3a09e01b5e4bfc5ec612057c0b2215,nat-hyd-flo-riv,2003-0511-CAN,CAN,2.0,0.0,800.0,0.0,800.0
458c005c6b1ed49e2de74ea9755c5028,449092b59518297a89c999e58509870e,nat-cli-wil-for,2003-0518-USA,USA,14.0,104.0,27000.0,0.0,27104.0
b8e8e837477d429b13040acb8ef372eb,721193611305941fb5a3272b1cc74421,nat-met-sto-sto,2003-0595-USA,USA,8.0,0.0,1125.0,0.0,1125.0
53d0890532e662c689f78242e2bb7e14,5e864023332900b9f57b0afdebd0a00f,nat-geo-ear-gro,2003-0623-USA,USA,2.0,40.0,0.0,120.0,160.0
15e2dfc57f57a4206f95e1c003cf91d3,97e5432c4351084379960871b1964204,nat-hyd-mmw-mud,2003-0633-USA,USA,15.0,15.0,0.0,0.0,15.0
bd62bf7099a7ea1e69dc25d4f5f93354,27ff55bf52a6899926bd87ee3d976a9b,nat-met-sto-sto,2003-0741-USA,USA,4.0,18.0,100.0,0.0,118.0
6473e700110abe2e2f83c2949fbf20c1,793b06c570e0e254b32816f24d8de79b,nat-hyd-flo-riv,2003-0756-USA,USA,3.0,0.0,2000.0,0.0,2000.0
a87a33eba417f9280dc89439e260a53b,7e6fe71bd59f1308a1badf54344dc8a5,nat-met-sto-tro,2003-0782-USA,USA,4.0,4.0,0.0,0.0,4.0
972a9b86df0bcbda6390f1698aca0950,97e5432c4351084379960871b1964204,nat-cli-wil-for,2003-0786-USA,USA,4.0,40.0,0.0,0.0,40.0
6002cd78e4ac894084a8137f1e36c1f3,7988ee991c9ec08eccabb8a3ce2aeda7,nat-met-sto-sto,2003-0827-USA,USA,2.0,54.0,0.0,0.0,54.0
c7a249e72c01bcb58190a1d74dfa9323,462b56788ee916d4482596fec30159d2,nat-met-sto-tor,2004-0121-USA,USA,9.0,0.0,1404.0,345.0,1749.0
53e8f9a69406fc49018e057189c2c0ac,ad59814de937c8dc5b4d5a1f71157857,nat-met-sto-hai,2004-0245-USA,USA,5.0,37.0,6000.0,408.0,6445.0
7262561d132bd40f5487bff673aef7af,40b351b66b49a3cf70ebec1230bd9805,nat-met-sto-lig,2004-0249-USA,USA,10.0,0.0,1000.0,0.0,1000.0
8eb02a5b2d1c1e0af7be18169514a99c,a9a0f7de834dc6bbb96baaf659973099,nat-met-sto-lig,2004-0338-USA,USA,4.0,6.0,307.0,0.0,313.0
7778c1f576a51eca021084e8ab7a89b4,7a06dcd31f813e1485cd3fb65f3aa463,nat-met-sto-tro,2004-0415-USA,USA,10.0,0.0,30000.0,0.0,30000.0
2764ce718cb40a21b0437b221b09cdaf,575c675cf489d3c8a9febc223c62ce08,nat-met-sto-tro,2004-0455-USA,USA,47.0,0.0,5000000.0,0.0,5000000.0
cfb3095aabecd8576f30fb845fc3222f,6dab3f46a54553c8c1ba065f296ca031,nat-met-sto-tro,2004-0473-USA,USA,6.0,0.0,40000.0,0.0,40000.0
59ea825a1194707a70e7407face6172f,89f9a0a70c4a4f88e7a6f946431960b1,nat-met-sto-hai,2004-0731-USA,USA,9.0,14.0,0.0,0.0,14.0
691d1cd24ee466ba125b3edd587fc4f8,8b83291806e7b6d05e706c39ff41f206,nat-hyd-flo-riv,2005-0015-USA,USA,28.0,8.0,500.0,0.0,508.0
fc0edaaa7b18ad7adb2dd085267248f5,6e2f022a3648c38d6702f718d57e481d,nat-hyd-flo-riv,2005-0103-USA,USA,9.0,0.0,150.0,0.0,150.0
0236c7553030484c52b27000aae2c375,0ee059bb2ef925aa8d44095ffe11c897,nat-hyd-flo-riv,2005-0203-USA,USA,2.0,0.0,11000.0,0.0,11000.0
2207abd0e2b40a03295078dbea23ff22,6461b0edb618d205706664c9d18e48b8,nat-met-sto-tro,2005-0467-USA,USA,1833.0,0.0,500000.0,0.0,500000.0
cbf4f30da5a1eef0e050fe616994286f,b040fef7fbbdce8f051d6e52ec474192,nat-met-sto-tro,2005-0547-USA,USA,10.0,0.0,300000.0,0.0,300000.0
53bd9a657e7aae52b45949e38bc7bc59,82d4e10b6a0d28668d70271f4316a10f,nat-hyd-flo-riv,2005-0583-USA,USA,11.0,0.0,3000.0,0.0,3000.0
119ffe85f59c1a771908b8266be6a62b,d46a4b0183a12c7d6f349beb066a5c66,nat-met-sto-tro,2005-0585-USA,USA,4.0,0.0,30000.0,0.0,30000.0
67aa275921206de697c40dee5dfe042f,acad1824d5001e388997e5ed6145ff43,nat-met-ext-hea,2005-0687-USA,USA,33.0,31.0,0.0,0.0,31.0
b71e5ceaa74478a42697b046ed419f63,2a9524874555d4c4439add6fe6dc2aaa,nat-hyd-flo-riv,2005-0716-USA,USA,3.0,0.0,3600.0,0.0,3600.0
f1d1fd838d7d51c5e7c22cb31a134ec8,21a11199fb0b908a3b228c1f8c1f6d95,nat-cli-wil-for,2005-0724-USA,USA,5.0,0.0,0.0,1410.0,1410.0
59796251f79c37c8c70f44a373527b6c,76448680b8eea9f33e4e851e4e791714,nat-hyd-flo-riv,2005-0728-CAN,CAN,4.0,0.0,5000.0,0.0,5000.0
6b3811396ebc251cd6ba3ff03b8087ab,413d0bc466a4675af7991a2c59e0c87e,nat-met-sto-tor,2006-0128-USA,USA,10.0,42.0,0.0,0.0,42.0
42649e0a153ebf81f03ffe0157f27ec3,17b5e63af206976a6f8d12434273b664,nat-met-sto-hai,2006-0161-USA,USA,28.0,36.0,3600.0,0.0,3636.0
6eaa319ec0800ba0e2967ed1adb604f7,57fdd16e93b00e1f2693a9df159c01dd,nat-met-sto-hai,2006-0171-USA,USA,12.0,160.0,465.0,0.0,625.0
73b6fe362359dd80cb5b5abbb15a7c0c,3d3f99f24438f294efdb2aa9f5b502a5,nat-hyd-flo-riv,2006-0180-USA,USA,1.0,0.0,600.0,0.0,600.0
a7e13cc6d9cf46e2b50df89688f76455,79cd23877f3a08f5b230696886f225c2,nat-met-sto-lig,2006-0257-USA,USA,1.0,0.0,600.0,0.0,600.0
d4e88f859caa7c4f9bf411ac2da05f6b,d1f497eca13063f8f5d8aa9e19d47b27,nat-hyd-flo-riv,2006-0260-USA,USA,2.0,0.0,2500.0,0.0,2500.0
add2955d86089b2a2447c2e14b82e1af,868a030a4530425dc66b8caba4aef6e4,nat-hyd-flo-riv,2006-0269-CAN,CAN,1.0,0.0,400.0,0.0,400.0
51a1544eb1446b4c87dc98cfde26d622,02c278dd833f6bec06a2d46aec6cbc11,nat-hyd-flo-riv,2006-0341-USA,USA,11.0,0.0,65000.0,0.0,65000.0
ccd0a85487149aa6727abe86d24ecfce,01a30d550084467082de1f6e61ce92d3,nat-hyd-flo-riv,2006-0344-USA,USA,2.0,0.0,2400.0,0.0,2400.0
b4a3e30c4635d296949525fab62aa012,083f22be571aaad4489547fc6a01cb9d,nat-cli-wil-wil,2006-0374-USA,USA,1.0,17.0,0.0,150.0,167.0
f62df667a88ef9dc59b514c25ebc326c,036cdb5f1e4d96c8684adcda3a2d302c,nat-hyd-flo-riv,2006-0418-USA,USA,1.0,0.0,600.0,0.0,600.0
3448ee7afe70827f63025fb41e1a4bdd,feea5fd2b516c536eefbeecffde62c4b,nat-met-sto-tro,2006-0466-USA,USA,6.0,0.0,140.0,0.0,140.0
32e9ec1b01488719ea815339e40e82d8,e891139c469b2338b302f8e76ff8da8d,nat-hyd-flo-riv,2006-0546-USA,USA,14.0,10.0,1200.0,0.0,1210.0
f61c7997cea9e160ee43f9ae7fbb13f3,e7ec26152a6151b6be187f3fbf1f81bd,nat-cli-wil-lan,2006-0576-USA,USA,4.0,1.0,0.0,102.0,103.0
2742d01fbf18e6ee51098f4e318164e6,a9acd0eb70e19174c157883f74a1a0d0,nat-met-sto-tor,2006-0595-USA,USA,12.0,20.0,0.0,0.0,20.0
cfdaa3b89254b0703bc2523ef8d1da0e,6a399b59daf6aca03d3daecac225189d,nat-hyd-flo-riv,2006-0598-USA,USA,2.0,0.0,1500.0,0.0,1500.0
df00352ea983842e8f14c91076c073ef,4df92ea4b06628c7da30cd1e83a65e12,nat-met-sto-sto,2007-0026-USA,USA,65.0,220.0,0.0,0.0,220.0
4008a2bb1ce0f7d0e3378f6051c96a63,85b355f9102d3005cf7fdd36fad724e9,nat-met-sto-tor,2007-0048-USA,USA,20.0,0.0,6600.0,0.0,6600.0
5d85facf84feb89e3e2aba6bf611a44a,baeb5b99726dcf963f52b79e6d4848a5,nat-met-sto-tor,2007-0083-USA,USA,20.0,20.0,0.0,0.0,20.0
5b5e54b26d239e94b53e53f649d087ce,d3ba5c2881c151d919de91b31db083ed,nat-met-sto-tor,2007-0156-USA,USA,10.0,80.0,0.0,200.0,280.0
b0d8cb204a10af50f66a00ed43807085,68b5f8aee1b929a1c215afdbddf14fe9,nat-hyd-flo-riv,2007-0173-USA,USA,8.0,0.0,100.0,0.0,100.0
b3074efb5023267f6952e5aecec4b8c6,1b380ca2b8b0e7b010f846f2d3528b5d,nat-hyd-flo-riv,2007-0244-USA,USA,8.0,0.0,5000.0,0.0,5000.0
010d7b76b69ebcfedd3d7bd845872f73,b0345d5156ee806c94a6dcd76da145e1,nat-hyd-flo-fla,2007-0251-USA,USA,4.0,0.0,120.0,0.0,120.0
96781c9aa0fa886c7911fdfb065e1655,d24d8561a6cc974af9f3ed2505e69993,nat-hyd-flo-riv,2007-0254-USA,USA,10.0,0.0,750.0,0.0,750.0
def7ab912fefada57dba7faaf63724db,d8cf4223fb2b2554266cb5ecc54952e2,nat-hyd-flo-riv,2007-0383-USA,USA,26.0,40.0,2800.0,0.0,2840.0
59d0559f78d93043b54ac9d0a9cfa75f,54468aa7e43591652bd3c19ed855676a,nat-cli-wil-lan,2007-0519-USA,USA,8.0,64.0,640000.0,0.0,640064.0
f7e8dec458bf334683ea4b1eb494e455,6a399b59daf6aca03d3daecac225189d,nat-met-sto-sto,2007-0581-USA,USA,17.0,28.0,1100.0,0.0,1128.0
