ImpactID,LocationID,Classification_Key,DisNo,ISO,Total_Deaths,No_Injured,No_Affected,No_Homeless,Total_Affected
7085dfd45915391ccf86586862f8a69a,9a536fb89d357a5f20d7e9e9ff3cd3f2,nat-met-sto-lig,2016-0550-USA,USA,6.0,19.0,0.0,0.0,19.0
ef7d90d8e476c3dcb7e82823c0fa4f0d,9bc983c54918125abc10e9ac3e17e2d3,nat-met-sto-sev,2017-0022-USA,USA,24.0,200.0,0.0,0.0,200.0
bd614c758a99485511c162f2395c920a,cbd459c88b7a5ea6589db1d3f9622ca4,nat-met-sto-sto,2017-0062-USA,USA,5.0,0.0,200000.0,0.0,200000.0
b311bbef7bd6e4d1e9135b5d0cbd8f23,f443ad9d1f75e8f9d03c6df048c376a2,nat-met-sto-tor,2017-0070-USA,USA,4.0,12.0,600.0,0.0,612.0
6e21ac2d03806ef42e57ba151076b423,420dcc974301bdd469c030228afe9bc1,nat-met-sto-bli,2017-0108-USA,USA,11.0,12.0,0.0,0.0,12.0
027d94c81aef10eba7cb57e9e94ba8ba,38527b39d679dbf0fd891cfd030f9b54,nat-hyd-flo-flo,2017-0126-CAN,CAN,2.0,0.0,16113.0,0.0,16113.0
780221095d38683df151ddb5bdb452c2,9f1b01b040bb6759d5de93b472899c4b,nat-hyd-flo-flo,2017-0136-USA,USA,20.0,70.0,0.0,0.0,70.0
cac713df7984523d4e74ce684c48c5e2,11ae2c65d4abf8d150119875615b9244,nat-met-sto-lig,2017-0234-USA,USA,2.0,16.0,90.0,0.0,106.0
5caa65f0254ebb50989cbce2b5e31026,e0c50427373557f2befefb262cb1fc85,nat-met-sto-tro,2017-0362-USA,USA,88.0,24.0,555000.0,27000.0,582024.0
2b100119214110fc01d511ab2e741315,f846e50e91f46ede86eabca78acc3fcf,nat-met-sto-tro,2017-0381-USA,USA,97.0,0.0,0.0,70000.0,70000.0
28c91048ff0d96cf179c58f87af414ef,46a8a2febf5840d7e1eb27a752047d55,nat-cli-wil-lan,2017-0434-USA,USA,43.0,185.0,0.0,9000.0,9185.0
183ccd4ef4927dbb03d21a3195e44001,69f07330a00ec19adf8d87fe90b512df,nat-cli-wil-wil,2017-0511-USA,USA,2.0,2.0,0.0,2961.0,2963.0
de9a9f930b7b2e1d82b8e10ea9635dbc,94ac1731e9740fd5f79a76b8e6f887d0,nat-met-sto-hai,2017-0563-USA,USA,2.0,15.0,600.0,0.0,615.0
bff9ba5090604c29149a05983c1ea4cb,c26475f16a6c662891845afaa94eca03,nat-hyd-mmw-mud,2018-0010-USA,USA,21.0,28.0,1338.0,0.0,1366.0
d27ab4ca32a287b3807306a4cf02d4e5,323f82f84bb3dfef3d9c4c88568b15a2,nat-met-sto-sto,2018-0206-USA,USA,5.0,0.0,75.0,0.0,75.0
731ac94bb447b59fbda419e808f8c384,786258e0192dbb8c72660ccf1e0242f1,nat-cli-wil-for,2018-0258-USA,USA,14.0,0.0,0.0,3237.0,3237.0
075b6e189397b5f655cb04b245e51665,ddb35636ae30e84712c389ca83e70cdd,nat-met-sto-tro,2018-0342-USA,USA,53.0,0.0,1500000.0,0.0,1500000.0
cba97325a0312677b92c0d5f7786b48b,d7798f56f012c08b6f5323872f60f654,nat-met-sto-tro,2018-0373-USA,USA,49.0,0.0,5000.0,0.0,5000.0
2a703ac72d5ab95a79ef7bc4a7038150,a6581714e3f6f47f8f193f3f666e088f,nat-cli-wil-for,2018-0409-USA,USA,88.0,0.0,250000.0,0.0,250000.0
cccc81b0a819673e6c3ffa53e3cdcc8f,9450a23ba32a1482a55e9f26fa646c17,nat-cli-wil-wil,2018-0468-USA,USA,2.0,3.0,0.0,0.0,3.0
139fb921e46b598fd2c3d559135011f7,92f29419beeb0c68c641682ccbe4a0a5,nat-met-sto-bli,2019-0007-USA,USA,13.0,57.0,0.0,0.0,57.0
f9c6574b58d6661093f44861e93968c5,db99a3dc9f767ac375adbd5d99e47043,nat-met-sto-tor,2019-0081-USA,USA,28.0,90.0,0.0,0.0,90.0
78956f793bf7467255247b56c1dfd5fc,477d8e6f32c00cfbecb60608534164f6,nat-hyd-flo-flo,2019-0086-USA,USA,1.0,0.0,6000.0,0.0,6000.0
933cbcc40d27b06d834af439a8137341,961ba5555e6d58a36a47d5697f75a452,nat-met-sto-lig,2019-0089-USA,USA,2.0,12.0,0.0,0.0,12.0
9194135692ea265cc42518900db9eef4,a0620f2c2a2480dbf853ba3aebd8b813,nat-hyd-flo-flo,2019-0090-USA,USA,1.0,0.0,8000.0,0.0,8000.0
dddda0f3500f5a1961106b85c7c944f6,7125af2b1e9eaf2292b939eabc47a7be,nat-hyd-flo-riv,2019-0116-USA,USA,5.0,0.0,2000.0,0.0,2000.0
68b031386dc78a5a4007cc2606553923,70a194c9d2d9b61953d6bdb7de41c737,nat-met-sto-tor,2019-0160-USA,USA,8.0,12.0,0.0,165.0,177.0
d4cc548ae41f7d440db354195c53a97d,3f962156c8ff911ae920b68b86c6e781,nat-hyd-flo-flo,2019-0171-CAN,CAN,1.0,0.0,19500.0,0.0,19500.0
da2324deacc9bc74f357646d4929da78,2471f4ab973ca848989263225dfbd8c2,nat-met-sto-tor,2019-0250-USA,USA,3.0,150.0,0.0,0.0,150.0
e13fb1e6fa71b726eda8c5e1f20330ff,bce224d18459caff00b17a24d1ae27e6,nat-hyd-flo-flo,2019-0307-USA,USA,3.0,0.0,600.0,0.0,600.0
458be1709fd9e9a88fb12f9ee3f5c607,cf00f0fadea38a20eb620ec10f753a23,nat-met-sto-tro,2019-0417-USA,USA,5.0,0.0,1000.0,0.0,1000.0
bd01817458a4739d35cb53e2053cf0a5,09d5ec2cab8128c6c6d946d0727eb40c,nat-cli-wil-for,2019-0513-USA,USA,3.0,12.0,312.0,279.0,603.0
23c7c2ac15e4e07c64367004d7dbe70f,8bc9b499e6128173a447605c8037499e,nat-met-sto-tor,2020-0082-USA,USA,25.0,300.0,12000.0,0.0,12300.0
2583f68364cf3fa27a011aad873609b2,380c6ccc852d1b72290749585ec5101b,nat-met-sto-tor,2020-0148-USA,USA,38.0,200.0,0.0,0.0,200.0
1f64ac3df0e724fa501681d19f536bff,a9da1122fdf226fac48237a66f976380,nat-met-sto-tor,2020-0167-USA,USA,3.0,31.0,0.0,0.0,31.0
671e7abe7fddde842f3802201dcfaf29,fc4607c7ec2dfe0ee39b55a51ca4bcad,nat-hyd-flo-riv,2020-0191-CAN,CAN,1.0,0.0,12936.0,0.0,12936.0
9decca4c4bafab802f4142e8a76a1996,3a680942a35c51b66157e0d702a9e401,nat-hyd-flo-flo,2020-0212-USA,USA,1.0,0.0,10000.0,0.0,10000.0
fd21bfa2a44c07e7565077b20220b116,4959b3c384e1cafec5c2f91f93f3638c,nat-met-sto-tro,2020-0376-USA,USA,33.0,0.0,6500.0,0.0,6500.0
9803a6611462ef6169f8c7446c1114ea,efd0ff6b5dc7509e98d981416ca9fb7e,nat-met-sto-tro,2020-0412-USA,USA,4.0,0.0,9400.0,0.0,9400.0
dda0821ff1e03c0be976439f5bfe1100,1e609507f58d82f7ca0e9c694c420f5e,nat-met-sto-tor,2021-0037-USA,USA,1.0,30.0,0.0,0.0,30.0
f8155b47eb7178b273dafe3d90714339,1b4715ea815665dc219ab9bbf1060f24,nat-met-sto-sev,2021-0043-USA,USA,2.0,0.0,75.0,0.0,75.0
9218a031471a34c7a135706c65be29d2,e78afd8cccd0f047902f82f126b7d8e5,nat-met-sto-bli,2021-0096-USA,USA,235.0,10.0,0.0,0.0,10.0
09a907061444f92b0d96060608848f95,43bf7d5e293d0591bb901c673011f29f,nat-hyd-flo-riv,2021-0117-USA,USA,1.0,1.0,50.0,0.0,51.0
e695372fdfb0d08327b58036a500f462,5465799a45faa0aea1283edf76cc2246,nat-met-sto-sev,2021-0199-USA,USA,3.0,7.0,0.0,0.0,7.0
9106a6ef3e25bc1e306ce41ab7a40386,c0dbffeb4d92a84afdc17178de9ba8a6,nat-met-sto-tor,2021-0266-USA,USA,4.0,8.0,0.0,0.0,8.0
37ed4b523f598ea87706783386c53fbe,f06706507847459983782bd9ab742cb4,nat-met-sto-sev,2021-0273-USA,USA,6.0,0.0,250.0,0.0,250.0
be61fd599178a80c961c96584551e20c,255d078d789c676d3c86fc7af3563b21,nat-met-sto-sto,2021-0305-USA,USA,14.0,20.0,324.0,0.0,344.0
9fa35247b33f9234ac60d170dc0c7414,cc2d180bfa9e7aa647297d5a80b33375,nat-met-sto-tor,2021-0356-CAN,CAN,1.0,2.0,300.0,0.0,302.0
3295b44b4fc7c22e8985a8bedbbc9538,a2ac5d265b0762950cf5b760773ecd24,nat-cli-wil-wil,2021-0367-CAN,CAN,2.0,0.0,250.0,0.0,250.0
6e717dce9167f6f2e112576a3d181a10,78b089126b76f618de33688f7fc4faa6,nat-met-sto-tro,2021-0373-USA,USA,1.0,9.0,0.0,0.0,9.0
947abd4b879b3a4a3d928d759e08bda5,8308e09d2585ff9d3112d7e3645fa099,nat-cli-wil-for,2021-0433-USA,USA,3.0,13.0,36.0,1212.0,1261.0
5644901bcac7f3aa8f101583ee5cbb1c,7683da3328b66bd5979aab006e8b7858,nat-met-sto-tro,2021-0532-USA,USA,7.0,0.0,105.0,0.0,105.0
febe12391eed9a0a09d2050e05f51fdc,ff930823305328e11f12bcc837666143,nat-hyd-flo-fla,2021-0533-USA,USA,22.0,0.0,89.0,0.0,89.0
ce05a7b199770f07d5370318ea7ef928,27ba48648007a3c94ce623e7fe142dde,nat-met-sto-tro,2021-0551-USA,USA,96.0,0.0,14000.0,0.0,14000.0
4a1a149fb12f11b3c90e61f2a5b03e97,65d4fabd79ea7f4c8610b3145944ca0d,nat-hyd-flo-fla,2021-0562-USA,USA,1.0,0.0,600.0,0.0,600.0
04ae3aef7796dc8f8f378ec150995038,237c6cc7cdcc7258b05079a3d3f373ab,nat-hyd-flo-flo,2021-0741-CAN,CAN,4.0,0.0,15000.0,0.0,15000.0
a942c4bbcb24adf64829b8de3037a088,f34c8a0ab158f8a8889a4789682fdba2,nat-hyd-flo-flo,2021-0741-USA,USA,1.0,0.0,500.0,0.0,500.0
b67e6816dc3b2e2a1a7c463224165e1a,23018ae28ebbacdfe464dc38e5c904be,nat-met-sto-tor,2021-0797-USA,USA,93.0,100.0,0.0,0.0,100.0
ecbb44ae916d7d30f5a61925fc91b5db,1c764e02feb81a838d8e6a875911fc9f,nat-met-sto-sev,2021-0815-USA,USA,5.0,0.0,120.0,0.0,120.0
7031701304d6fb7f78ec7a177859d99f,6407d6bbfce354ec5f46f57ebdfc9e13,nat-cli-wil-wil,2021-0832-USA,USA,2.0,0.0,3273.0,381.0,3654.0
84bed47d4718f552bc05e953e3f3ba80,0bba78cdc7841380d2e1d6581dad34cb,nat-met-sto-tor,2022-0126-USA,USA,8.0,0.0,90.0,0.0,90.0
d9ab533c20424c369896afa378bd2b08,aba05562e8ea4be61e66d56a61821cab,nat-met-sto-tor,2022-0157-USA,USA,5.0,50.0,0.0,0.0,50.0
8e18e96e20962d7ecad076aa62fe07c8,b90bacf8d45f84e7e3b103e0f18f6119,nat-met-sto-sev,2022-0185-USA,USA,2.0,0.0,90.0,0.0,90.0
4235272786fe1c3b724f3909817b2178,fc8f51be6fbfe63d065063b5963f60fb,nat-met-sto-tor,2022-0212-USA,USA,1.0,28.0,15.0,0.0,43.0
0794a4782d047e255c666bb9f7e925a8,1be133b5ab477b790c4cf94da8f883a3,nat-met-sto-tor,2022-0261-USA,USA,3.0,6.0,300.0,0.0,306.0
844863f6eac74b0f3074b2dae3276bfc,8584eb68298f1b4a7b6c36fcce133a05,nat-met-sto-der,2022-0325-USA,USA,2.0,12.0,0.0,0.0,12.0
f590c69b4f726e744cbd6d88c8f881ee,2ba0643a08b2e906f0b9f1cb0e39be2c,nat-hyd-flo-flo,2022-0480-USA,USA,42.0,0.0,475.0,0.0,475.0
e9c6a75300320ecf95d76a8628911750,b3ea4071e81d5c5625ddece272f627fd,nat-cli-wil-wil,2022-0486-USA,USA,4.0,7.0,33.0,555.0,595.0
fa6f4c052ed71f888fb0765e824842e2,7395001eb221df27fe1f105064dd13ad,nat-met-sto-tro,2022-0603-CAN,CAN,1.0,0.0,4000.0,0.0,4000.0
00fc984be9fe09eeface3c7cbcbdc6b1,1df69b942b3e4b89a43b58924a2ae138,nat-met-sto-tro,2022-0734-USA,USA,5.0,0.0,1500.0,0.0,1500.0
46423fe95a76a1052ab70b59276bc9dc,00be8b56d45d33ba2441add34f4f2b93,nat-met-sto-sev,2022-0735-USA,USA,2.0,0.0,600.0,0.0,600.0
5500ce9c807d81db8b93888eb222b96b,6fd34895658537ec64df9c0714ca9317,nat-geo-ear-gro,2022-0808-USA,USA,2.0,12.0,0.0,0.0,12.0
2ce8c35b879cc2d557ed2314b15d6373,574f2eba43d72e87c61768739a774c8c,nat-met-sto-sto,2022-0811-USA,USA,3.0,37.0,0.0,0.0,37.0
dce736ef7c17c704f93da26cbe0372a8,f730fd0ff5f819eaf7e27ea59b15949b,nat-met-sto-sto,2022-0863-USA,USA,18.0,0.0,717.0,0.0,717.0
616071764371783e1d476d22929cf70c,402e5210d17a7d848446b79833165ba9,nat-met-sto-tor,2023-0032-USA,USA,11.0,49.0,0.0,0.0,49.0
446c1c4e611d9cc4345a291f0208ccd4,7165c62b36e2b7a3065a77164adb8428,nat-met-ext-sev,2023-0052-USA,USA,10.0,25.0,0.0,0.0,25.0
113afcd59803bbccaf9a5ff8452ed6d5,b6820b7f638931d32ed5e43cefc56dc3,nat-met-sto-sev,2023-0135-USA,USA,3.0,0.0,551.0,0.0,551.0
13c2ff9f471ec26419bea8becbdacd47,116501842fa588876bb9014efccb270b,nat-met-sto-tor,2023-0176-USA,USA,25.0,72.0,6000.0,939.0,7011.0
976dfbcb727a08b152ed094744e465e5,a7e60f4d1c5ea9142f372b6128304311,nat-met-sto-tor,2023-0192-USA,USA,31.0,200.0,5544.0,735.0,6479.0
2c7991763ab95dd84d36210eec06a1e9,bfdc95d77da93b23923c90512c73e3c2,nat-met-sto-tor,2023-0206-USA,USA,5.0,5.0,225.0,36.0,266.0
c2c574aa5bf5edbfff81f7e4fd3afe80,9856228eaf3997cf8023b6d70618adfb,nat-met-sto-sto,2023-0239-USA,USA,1.0,12.0,0.0,0.0,12.0
192765020da179eeb950ab8eb5e2d20c,92ec18492b7e1041d04cfdc723715799,nat-hyd-flo-flo,2023-0272-CAN,CAN,2.0,0.0,1000.0,0.0,1000.0
10af6f2d3469907c56f0a03dc54ceca9,2c53bcaeed4aa48b9489cffb1134d617,nat-met-sto-sto,2023-0324-USA,USA,5.0,135.0,60.0,0.0,195.0
084ced863bb0c80b9c33cbfb1faa2e38,07d44223e3bcb5e7951ceb032870bcbb,nat-met-sto-tor,2023-0332-USA,USA,3.0,12.0,600.0,0.0,612.0
532247c67b4207f77e806f2869337939,9d459badc0a13737f647a11e1824420b,nat-met-sto-sto,2023-0370-USA,USA,8.0,100.0,0.0,0.0,100.0
e1d9605b73df52d019a0b06a5db581df,045ec5c39f159779e1ef86a0e98527f9,nat-hyd-flo-flo,2023-0465-CAN,CAN,4.0,0.0,450.0,0.0,450.0
9b25771c28dd59f161dfc671603ff3d3,d51121cee49444e354098f174a76f92b,nat-cli-wil-wil,2023-0524-USA,USA,128.0,0.0,7695.0,0.0,7695.0
862180e1258c91be842efad0a2d510f0,92c52028060cbc6d57abe7f3bb5bda74,nat-hyd-flo-flo,2023-0785-USA,USA,3.0,0.0,126.0,0.0,126.0
63a65b0dcca5ef87a46df95448d5ccd5,b0b6ebc0e5fd7339290722d98cd5b3d6,nat-met-sto-sev,2023-0826-USA,USA,6.0,91.0,1950.0,0.0,2041.0
7e275a737304906eac2669ed494eed92,0dd8711cc0890dc440217aec2da96e48,nat-met-sto-sev,2023-0843-USA,USA,7.0,12.0,57.0,0.0,69.0
fb9fa53a1087df41ec3ba19756bfa00e,9b4c8af0f922033a9d7b1af5a11b0aff,nat-met-sto-sev,2024-0004-USA,USA,5.0,11.0,0.0,0.0,11.0
fa5fd58e2595f2cf4dc66d4db0da7ede,6ad7ba8954630637a8f6595fa856d674,nat-met-sto-sev,2024-0062-USA,USA,9.0,0.0,86.0,0.0,86.0
ef710ae48d8091e8a42545c176dddb31,81732bb61a313ea67810336c1ed24a5c,nat-cli-wil-wil,2024-0126-USA,USA,2.0,0.0,300.0,39.0,339.0
7d47cc1d04fef9200354f13153afac6c,53483dca6647cac7936b55d57ca3ff4e,nat-met-sto-tor,2024-0173-USA,USA,3.0,70.0,0.0,0.0,70.0
12babdfa7820da13a5bf601b9bad3d4c,dadeb0cefb215d26afd818e99a68873e,nat-hyd-flo-flo,2024-0205-USA,USA,1.0,10.0,216.0,0.0,226.0
378a982ca0b3169f7aa739f481fec21f,372f29215b271ecd31c93f19b0b5475b,nat-met-sto-tor,2024-0266-USA,USA,4.0,0.0,558.0,597.0,1155.0
c6ef4f62680f9da52ffc9f3ed7e927fb,1f1c626d6acac3d55420de912e10ae2d,nat-met-sto-tor,2024-0314-USA,USA,5.0,35.0,0.0,300.0,335.0
0a6e1b2b208d1cf541debc8677ce4658,6b107dd4d698da63b6fcdaad1736d110,nat-met-sto-sev,2024-0340-USA,USA,23.0,80.0,102.0,0.0,182.0
a69294584778cfc2af081b9529afa12b,e8feb1f6753e2fa2fe030544caf079dc,nat-cli-wil-for,2024-0403-USA,USA,2.0,2.0,1500.0,0.0,1502.0
fc759201f69f5fdda292f31c9f82479c,bf62a4f21d9fc911d859d5b89d5be8c7,nat-met-sto-tro,2024-0422-USA,USA,45.0,0.0,207.0,0.0,207.0
e93fa5d59a214bbde2de70b1e82901df,ab8d0da25b8b64a6cc5c9c20c233bec4,nat-met-sto-tro,2024-0722-USA,USA,27.0,13.0,1000.0,0.0,1013.0
6e26acc38a6baf7d2b9d070a28480ddf,d3c8fd83d0c60abb72065d86a11f7af9,nat-hyd-flo-fla,2024-0788-USA,USA,2.0,38.0,300.0,0.0,338.0
4b2fb0aaabe0142bbc75a4177a6cb4c5,9fa093f7e331e289388ea55628e9a8b3,nat-met-sto-sev,2024-0814-USA,USA,5.0,11.0,408.0,120.0,539.0
