ImpactID,DisNo,Classification_Key,LocationID,ISO,Start_Year,Total_Damage(USD),Total_Damage_Adj(USD)
5cdf3bcf14b636dcea834bde8a1d89fa,2000-0021-USA,nat-met-sto-tor,fdf4015cbad28df1537d0de94c0af34f,USA,2000,210000.0,371587.0
5370ecca580bd7737acae78e8d820169,2000-0067-USA,nat-met-sto-tor,018f2d7f660af07db0c732dde694aa53,USA,2000,,
aee9ba2fd62e6a9ad6c976d5503c5011,2000-0080-USA,nat-hyd-flo-riv,47dbeba351610a968c5871a5f626e8d5,USA,2000,,
141de4c78e696b24e06af81baf193ea5,2000-0128-USA,nat-cli-wil-for,4905b64fba2b30cbd9797a8104c92eeb,USA,2000,,
28e519b25fa779a2c599392458dfb094,2000-0175-USA,nat-met-sto-tor,fc536fba4231e565318243bdbc120c66,USA,2000,450000.0,796259.0
37a607d222456968f0bf6d2a3bb2b47c,2000-0232-USA,nat-hyd-flo-fla,311440a7361606f1732c68908996c413,USA,2000,,
56664d2838451fe35810469aa14359a7,2000-0271-USA,nat-hyd-flo-fla,35c1366a25368508cfee14fb2697f767,USA,2000,,
a40eb3c39cb1593c5b80913b5dab151e,2000-0279-USA,nat-cli-wil-for,0c53016aaa346dd9d4f180178220c941,USA,2000,,
9ee6b3ab4918c1cde53a407907a96345,2000-0296-USA,nat-hyd-flo-flo,b78ab8ae51b4acec216a0d6b92f01e11,USA,2000,,
a0c0197b167e4b78744a4acea0da2e7c,2000-0297-USA,nat-hyd-flo-flo,4a58e080873c738c9542d0d899f7b1ad,USA,2000,100000.0,176946.0
842b74e4c99dae679b2be0190143e5f8,2000-0338-USA,nat-met-sto-tor,6451dc2bd79495ab50b7eac5ec7b2be9,USA,2000,28500.0,50430.0
f0b66b60095d2de3ff2e42767f770397,2000-0360-USA,nat-met-sto-sev,ec803141f23749673e5788cf75da5665,USA,2000,,
4457e9cebfe65c450ebb1bdc823ddf23,2000-0363-USA,nat-cli-wil-for,44de30f55908627219a4cf4082832868,USA,2000,,
ba414776194a5594cbfe0dfc31a24d19,2000-0406-USA,nat-cli-wil-for,9443e224a91989ae1e26241b206e9882,USA,2000,,
eb29f08135112418d0175280ae1e9cb2,2000-0420-CAN,nat-met-sto-tor,a39676f78733744184dd1e7b59af5fc3,CAN,2000,13000.0,23003.0
a6f69db763c0932834083f5b96a6c30a,2000-0463-USA,nat-met-sto-tor,0e5b6f4141435d37828e97c1e1fe79e3,USA,2000,8100.0,14333.0
2f0c9e34a82dba179c7670756ce274a1,2000-0500-USA,nat-hyd-flo-riv,329cbfe8ff120179f3f72ba6e4c954a9,USA,2000,166000.0,293731.0
a03fe066ee39153f16e3eabc6feefbea,2000-0502-USA,nat-hyd-flo-flo,960c93cd048d8b522e62140eb4aec4f5,USA,2000,,
23f2d7e66b695bb64efbc5deb44261ea,2000-0598-USA,nat-geo-ear-gro,b19b4b3384707cd59a68792f0271be06,USA,2000,50000.0,88473.0
156de1c3a4edcf5fd67a8f0eced9d3c5,2000-0614-USA,nat-met-sto-tor,1a59c9722f707d6bcce3d2897161c93f,USA,2000,90000.0,159252.0
b9af99a2ac300885c5a06081f9fa953f,2000-0652-USA,nat-met-sto-tro,8ee69ff1754833bcf98630ce4093f67a,USA,2000,219000.0,387513.0
e4cb4a17286ed6ca4962f087e0c50ec5,2000-0756-USA,nat-met-sto-bli,d66cf9da3e2ed2ab355b4590caa1904c,USA,2000,,
fee1fdbd02d5db12960efce4c627244b,2000-0838-USA,nat-met-sto-bli,93ad49638ca7ec2f7ff194a2327311ba,USA,2000,,
7772db3054359660cbc0fcfa032d1434,2000-0865-USA,nat-hyd-flo-riv,bd826773f78a312face2252d8c15730c,USA,2000,20000.0,35389.0
06d8b2e60dc17538492e26853f317e0d,2000-0919-USA,nat-met-sto-sto,17f0fd70d22110f097db8f88da8e9a13,USA,2000,350000.0,619312.0
89b7ae3bbdc3119005b0670e66cd779f,2000-0937-USA,nat-met-sto-sto,a1e83d7fa3190a7286debf290ce4e77d,USA,2000,500000.0,884732.0
f4dd3cb711526c7cb4470fa8b1fdd2f9,2001-0052-CAN,nat-met-sto-sto,99317952bfbde052f7731817e3763423,CAN,2001,,
121ee3de0fc3d8ca66fb93988bfb3fb8,2001-0099-USA,nat-geo-ear-gro,f224b66f0817a9e29882a65a17e3270b,USA,2001,2000000.0,3441661.0
8a08208b3e8bb01fde8975a733c8e3bb,2001-0102-USA,nat-met-sto-tor,4129e64535f82c2d7427044b958c8144,USA,2001,250000.0,430208.0
334ca07e3b5a4ed23f8de7b5af60d21f,2001-0106-USA,nat-met-sto-bli,26027015ef5f04b703037d851cdc6b5b,USA,2001,,
e09edf3008823d00ae674a2b7989ca7c,2001-0145-USA,nat-met-sto-tor,f592852d19b8a08672ab6af64660de85,USA,2001,23000.0,39579.0
4b82b467ccc0cd858d42931e57eeeb0c,2001-0194-USA,nat-met-sto-tor,f95f9e974eed9b98aaa0ceb43450575a,USA,2001,1800.0,3097.0
72ffb616368e11dc8458ca747df77431,2001-0242-USA,nat-met-sto-tro,f7878def899a9a3c017db67551b677cb,USA,2001,6000000.0,10324983.0
1be48f8fe68f50d1e2a19f45c282efbf,2001-0262-USA,nat-hyd-flo-riv,e67074f1d937b9b03eda1621ccba83cc,USA,2001,,
1d834c835d9c01a6f04282fdf7ccc8fd,2001-0266-USA,nat-met-sto-sto,b3fe05a4aa7e5bf1aa3abc82fad42402,USA,2001,,
eec338274210e6aed14e42ebb067c249,2001-0268-USA,nat-hyd-flo-riv,f8d83830c726cd01cf5eb6f45094af6e,USA,2001,13000.0,22371.0
ebe3655caf5fd552e82497c9df70b2e4,2001-0270-USA,nat-met-sto-tor,febe9b5ca540b191dc2377137375b517,USA,2001,,
1fffb45b57cc327b48059b9c73b4b2a5,2001-0340-CAN,nat-cli-wil-for,e214a0f963ce02deda0b615315072884,CAN,2001,,
6e6dc9d81f6f18a6e9a8f58c778344bc,2001-0351-USA,nat-met-sto-tor,0dcd10bfe6f706a4860a1f26e447b8e9,USA,2001,,
007f2c6898cdedc5a323aebf75122289,2001-0460-USA,nat-hyd-flo-riv,76961cfe2c080bb356e88b8f2410377a,USA,2001,20000.0,34417.0
ab645cbf565a8210f06a5bddde3d98df,2001-0473-USA,nat-met-sto-tor,13e5b16a9a95c4d6de9c63625f3b1b03,USA,2001,10000.0,17208.0
44b49f687f0eb0c2f0fa1b540f5eeb09,2001-0474-USA,nat-met-sto-tor,3e1a92b16948b7201eb45ac5029590d5,USA,2001,,
19e53d1ecc794000de2b87d00b44a18e,2001-0477-USA,nat-met-sto-sto,980306620017e2940eaa4486a395208f,USA,2001,,
449dcbdfbddd0b81373417b23408b905,2001-0564-USA,nat-met-sto-tor,96f7a5c016214416e6cd87251b6069c6,USA,2001,,
3c8442836d68e40dfb277fbc5dcc8d90,2001-0566-USA,nat-met-sto-tor,2fda735d09e21ebda7653e185e20e553,USA,2001,30000.0,51625.0
3de3f33fd441cd289658cc01ddfec078,2001-0601-USA,nat-met-sto-tor,5937ff9649471ecec1710652d74ccd19,USA,2001,4000.0,6883.0
636bfab3c256edbbcba020df25afb7ba,2001-0602-USA,nat-met-sto-tor,a29495a10dd92932117cdd616a3df5f1,USA,2001,7000.0,12046.0
9926e217d87dc180a1fbe9f9cd3eb95f,2001-0722-USA,nat-cli-wil-for,1f9cc520e1ec5f884efbb16e4443935c,USA,2001,,
240482092817af7a231994486853b71c,2001-0724-USA,nat-hyd-flo-riv,d3ba5c2881c151d919de91b31db083ed,USA,2001,,
58f4a5a0b3c51cb6d9e564c934c22d92,2001-0773-USA,nat-met-sto-tor,fd2cc0ce25acc075a262d55942aa64c0,USA,2001,3000.0,5162.0
fca0df58f1a9538ae9e4e9a8d6d3113a,2002-0092-USA,nat-cli-wil-for,6fa0c95e2530f6c5d55a8f196e16f3ec,USA,2002,6600.0,11180.0
70261210f1583efd0efaa11510ba89c8,2002-0119-USA,nat-met-sto-sto,020dcfd6cd6b6330bdb39fe7e0e629dd,USA,2002,400000.0,677585.0
e25e4cb257bfda9f05616f111ae3d1e0,2002-0165-USA,nat-met-sto-sto,9c9d9f755311e2bcb8160c91758d1dd6,USA,2002,200500.0,339640.0
a8993afce32619df55191529c462e0de,2002-0183-USA,nat-hyd-flo-riv,0b3ba8ccf130cfde28d6b3a3973c925c,USA,2002,76000.0,128741.0
23786567fe464aaecdc7934cc001ca31,2002-0266-USA,nat-hyd-flo-riv,9dd35dc624c9958ff14d316f98e56e8c,USA,2002,13000.0,22022.0
e0964363ccf47fa648664b654c1454b0,2002-0283-USA,nat-met-sto-tor,c487c3dcd39b26f2e47c88b493d45135,USA,2002,,
e8df16d9d9feab6d75648d1abdb4e171,2002-0287-USA,nat-met-sto-tor,5bfef99798c32a229a0cd72306e2a1f4,USA,2002,4000.0,6776.0
98f7a020dabac8d34e776c6ac50f21cc,2002-0310-USA,nat-met-sto-tor,68a3452e3143ee9da4349d67a1af781e,USA,2002,2200000.0,3726720.0
923aca58ae7f656d80f961f19aebfe4a,2002-0351-USA,nat-cli-wil-for,ab1029ce8274e14b4d8e6eb90bc25fe0,USA,2002,20000.0,33879.0
3dfc10fc87be3d6526fb8a6e1d8eeb18,2002-0379-USA,nat-cli-wil-for,37697bcf3c2684254a602e957e37ca13,USA,2002,200500.0,339640.0
39c5fbfe9086151a55abda9e0c23a168,2002-0404-CAN,nat-hyd-flo-riv,842179efcddeb7e25e21f3978d2b2a2e,CAN,2002,,
ae72f74a3ac693a029b73d8fec716f16,2002-0411-USA,nat-hyd-flo-riv,e315f418914918d1881c6075e12ff7fb,USA,2002,1000000.0,1693964.0
8fb09b06844dac8e1f94c328dedb89e6,2002-0502-USA,nat-bio-epi-vir,f8975662ae91f21f5c628aa34770805b,USA,2002,,
08512b4aa4cddb721afaa9b4b9ce1e1d,2002-0569-USA,nat-met-sto-tor,5af70e98bbf55e338d089665cc5224e6,USA,2002,20000.0,33879.0
d591347d9b4fccb322848fb1d98fc40b,2002-0600-USA,nat-hyd-flo-riv,dc7b28708ba4bf61e2abd1b4203ff5dc,USA,2002,,
9973efd85faa20731e9b24d4e916f7e1,2002-0618-USA,nat-cli-wil-for,822871cd1ec087cf19ab445ce49062dd,USA,2002,,
0c0801708a595d021c0b75624ec52389,2002-0652-USA,nat-met-sto-tro,8c958f4fc8f1defd53010ec800ba755a,USA,2002,300000.0,508189.0
5462a31c348a921e06f1584d81c1a509,2002-0667-USA,nat-bio-epi-dis,afd0bba560ad4ad5f95cebfe3c3024d5,USA,2002,,
82b3b236b1538d588100b7ea30533261,2002-0700-USA,nat-met-sto-tor,4001bb7dacb978df2c4db12221b32dc4,USA,2002,700000.0,1185775.0
1843a7e746bb7099166c93d459fe106e,2002-0724-USA,nat-met-sto-tro,35d759aa2bff24f59596e635dc8563ae,USA,2002,2000000.0,3387927.0
e4c7adf4666576c95be0b4601b8bdad7,2002-0751-USA,nat-met-sto-bli,e92af25c8b787754578742a2d1acc613,USA,2002,450500.0,763131.0
987591094f8e76b20d562c7c9863b343,2002-0793-USA,nat-met-sto-sto,6209a6b37c8555cee3b95abc76fda40d,USA,2002,,
6ea78b84e68d5db245c69837118d8228,2002-0802-USA,nat-met-sto-bli,cca51308936a85799f3662aa0b3df1e6,USA,2002,,
a0030c42a6dcaeaed6f637d6f2c1254f,2002-0880-USA,nat-met-sto-sto,4edc8c1c3765b309c0bc596793490b86,USA,2002,,
c99c84f7ab42d91883d34b0648380718,2003-0085-USA,nat-met-sto-bli,913ecac7739d105ea477266738019bcc,USA,2003,200000.0,331273.0
0a10c3152fd7133547659a255fd36825,2003-0087-CAN,nat-hyd-flo-riv,dd6eb6f589c09740f176fd31d43bbe65,CAN,2003,,
141d9a9af260d0e79eb0520ba8aa651f,2003-0139-USA,nat-met-sto-tor,e5202bd333d156b43dcfda233cf55643,USA,2003,5000000.0,8281813.0
3caa8683f3aae2c649ff78ffba232c33,2003-0147-USA,nat-met-sto-bli,3df02e797d098d28b9a64b4ebcabf874,USA,2003,25000.0,41409.0
bdeba8df0028a59609c6ef39f289bf3e,2003-0210-USA,nat-met-sto-tor,9950fbc75f6c33e5e7c87999a25348b5,USA,2003,4000000.0,6625451.0
df3d8cc6ed041545a8814e5eb8d8c2fa,2003-0231-CAN,nat-hyd-flo-riv,f7d35800ee354a760abedd625d31d8b4,CAN,2003,10000.0,16564.0
ba3c1396a3471c675ee2af133ce2c74a,2003-0299-USA,nat-cli-wil-for,a75e6565fbeb802376f9ec8cd5b1265d,USA,2003,,
533c16c8e8ed5623b7ae9796aa9116b2,2003-0334-USA,nat-hyd-flo-riv,ed3d6e57c5d489aa7d7d78d48b23f138,USA,2003,106000.0,175574.0
4fe2b7040aa428f40a556c080e0eb3ef,2003-0369-CAN,nat-cli-wil-for,65b1ab665faaaf370991ab93922c2cf9,CAN,2003,545000.0,902718.0
b2273788f3e89a0963d4da38b2b97b60,2003-0413-USA,nat-met-sto-tor,8726194ca81c69725244df2032f65c60,USA,2003,,
9c22ee5fa4a62d7a273aed0738bd80da,2003-0417-CAN,nat-hyd-flo-fla,48c3b98fe6b6c537b01a88bea9bccbc3,CAN,2003,10000.0,16564.0
aa5cfe43423d2d02d84db4d4e2bf8929,2003-0448-BMU,nat-met-sto-tro,fc21653bd5a35cf6590c6f0d4d9e9220,BMU,2003,300000.0,496909.0
7bf4903f62391239f486f3b57c5f4c47,2003-0468-CAN,nat-met-sto-tro,7ec368c7a3b9988000c181908afdf58f,CAN,2003,,
57aa7fdca9d0639ee38c4f756a99c1c1,2003-0468-USA,nat-met-sto-tro,bdce2d89310579aa2fd2a064087b6923,USA,2003,3370000.0,5581942.0
61e561e71a36bf45f43c5bfe40b9b9f5,2003-0487-CAN,nat-met-sto-tro,f11351deb725f2fc25ad395b90057599,CAN,2003,110000.0,182200.0
00733c044008147bae3d7cf50330a416,2003-0511-CAN,nat-hyd-flo-riv,8b3a09e01b5e4bfc5ec612057c0b2215,CAN,2003,15000.0,24845.0
41d6a6a0049ca68a156a808f666b1e68,2003-0511-USA,nat-hyd-flo-riv,e3b095bef99a9e7f2b3d1dcd607e40c1,USA,2003,,
458c005c6b1ed49e2de74ea9755c5028,2003-0518-USA,nat-cli-wil-for,449092b59518297a89c999e58509870e,USA,2003,,
b8e8e837477d429b13040acb8ef372eb,2003-0595-USA,nat-met-sto-sto,721193611305941fb5a3272b1cc74421,USA,2003,,
f76abf3c02043c890d3c823c10674780,2003-0618-USA,nat-met-sto-bli,a22efbe6071b05039493a868f1ac8dd8,USA,2003,,
53d0890532e662c689f78242e2bb7e14,2003-0623-USA,nat-geo-ear-gro,5e864023332900b9f57b0afdebd0a00f,USA,2003,200000.0,331273.0
15e2dfc57f57a4206f95e1c003cf91d3,2003-0633-USA,nat-hyd-mmw-mud,97e5432c4351084379960871b1964204,USA,2003,,
fb069eb74e40db79e3379523a0adb699,2003-0663-USA,nat-hyd-flo-fla,6e2f022a3648c38d6702f718d57e481d,USA,2003,,
bd62bf7099a7ea1e69dc25d4f5f93354,2003-0741-USA,nat-met-sto-sto,27ff55bf52a6899926bd87ee3d976a9b,USA,2003,400000.0,662545.0
6473e700110abe2e2f83c2949fbf20c1,2003-0756-USA,nat-hyd-flo-riv,793b06c570e0e254b32816f24d8de79b,USA,2003,17000.0,28158.0
7988a7098c93878ed679298f17be0d9d,2003-0780-USA,nat-met-sto-tor,2638a04b05cccb27aa76b3ee42e5f159,USA,2003,,
a87a33eba417f9280dc89439e260a53b,2003-0782-USA,nat-met-sto-tro,7e6fe71bd59f1308a1badf54344dc8a5,USA,2003,50000.0,82818.0
972a9b86df0bcbda6390f1698aca0950,2003-0786-USA,nat-cli-wil-for,97e5432c4351084379960871b1964204,USA,2003,3500000.0,5797269.0
6002cd78e4ac894084a8137f1e36c1f3,2003-0827-USA,nat-met-sto-sto,7988ee991c9ec08eccabb8a3ce2aeda7,USA,2003,,
2422180166a24b685c0ca686d95f6f12,2003-0829-USA,nat-met-sto-sto,8f779ed2a1c70bb9d7bb7fa47b35690e,USA,2003,2100000.0,3478362.0
246a7072626a000cb96bed1dabef3aea,2003-0830-USA,nat-met-sto-bli,1594d352cebd401ae0768e616ebfe4fd,USA,2003,,
cbca3133bb9d905b12f16d9e3bbd03bd,2004-0031-USA,nat-met-sto-bli,0d62ce31ee5369c2eef31086a3cc090f,USA,2004,60000.0,96790.0
d7de18a76b911bb69f08d52607dfb075,2004-0074-CAN,nat-met-sto-bli,2a8d19d41e18062d6fa6c1fbddc0b726,CAN,2004,,
c7a249e72c01bcb58190a1d74dfa9323,2004-0121-USA,nat-met-sto-tor,462b56788ee916d4482596fec30159d2,USA,2004,300000.0,483952.0
bad8357958ef95a3e92c4736fa46a5e1,2004-0146-CAN,nat-hyd-flo-riv,3282eeb43c9b7a5b639d7e3cde928dbc,CAN,2004,,
53d136a92dc7930fcf07c0122bbe5bd8,2004-0146-USA,nat-hyd-flo-riv,f3d47fa0d4b007c956fa5e7dde2f5eaf,USA,2004,4500.0,7259.0
fb4ab09c191d836029ba14e1a974a996,2004-0196-USA,nat-cli-wil-for,46e95c8a928c33b87a5c10d57eb909b9,USA,2004,,
53e8f9a69406fc49018e057189c2c0ac,2004-0245-USA,nat-met-sto-hai,ad59814de937c8dc5b4d5a1f71157857,USA,2004,1100000.0,1774492.0
2128d6d8b596c59cb279e4146a045504,2004-0248-USA,nat-hyd-flo-riv,0ee73c0f5c8b1d73955802fda95f3c56,USA,2004,,
7262561d132bd40f5487bff673aef7af,2004-0249-USA,nat-met-sto-lig,40b351b66b49a3cf70ebec1230bd9805,USA,2004,700000.0,1129222.0
8eb02a5b2d1c1e0af7be18169514a99c,2004-0338-USA,nat-met-sto-lig,a9a0f7de834dc6bbb96baaf659973099,USA,2004,170.0,274.0
f83339bba39a51472409921bbde2c131,2004-0346-CAN,nat-hyd-flo-fla,be8e5b623dced5150518491d05ede467,CAN,2004,200000.0,322635.0
b4a5a49f4fa1c93ca88e854aca027499,2004-0348-USA,nat-cli-wil-for,d0fc23a7dec2490f6c03a681ee9ced6d,USA,2004,,
7778c1f576a51eca021084e8ab7a89b4,2004-0415-USA,nat-met-sto-tro,7a06dcd31f813e1485cd3fb65f3aa463,USA,2004,16000000.0,25810787.0
af60fc622348345d51439f429d999096,2004-0446-USA,nat-cli-wil-for,ad1cc8f74fdfa5c1a2c7032ec76df0d4,USA,2004,,
a470d847828f436a339b2937c083564d,2004-0448-USA,nat-met-sto-tro,ca9441096a24d4ac0fd8412b80561856,USA,2004,62500.0,100823.0
2764ce718cb40a21b0437b221b09cdaf,2004-0455-USA,nat-met-sto-tro,575c675cf489d3c8a9febc223c62ce08,USA,2004,11000000.0,17744916.0
5e4bfc3f61be88ef19251d27e0d76180,2004-0462-USA,nat-met-sto-tro,687d2017555d5d616383196e6e79ed91,USA,2004,18000000.0,29037135.0
cfb3095aabecd8576f30fb845fc3222f,2004-0473-USA,nat-met-sto-tro,6dab3f46a54553c8c1ba065f296ca031,USA,2004,8000000.0,12905394.0
c585a29a866ea732857c122a82eb48c6,2004-0502-USA,nat-met-sto-tor,fe4bf0482434af2cef843b1582341536,USA,2004,2100.0,3388.0
cc3df082ef5206af44c004ff8a9e339b,2004-0572-USA,nat-hyd-flo-riv,704c7ab940171c820a7da95efc2a55a2,USA,2004,1000.0,1613.0
4b88cc98ae82518230f91d85be2f1c7f,2004-0675-USA,nat-hyd-flo-riv,611839669c874d3c42ab279196f2e377,USA,2004,500000.0,806587.0
59ea825a1194707a70e7407face6172f,2004-0731-USA,nat-met-sto-hai,89f9a0a70c4a4f88e7a6f946431960b1,USA,2004,,
0eabc29261e5fdf2049682d9efbd41e3,2004-0740-USA,nat-met-ext-col,5521f47a7e0c99ca24c918ee30c98ec1,USA,2004,,
691d1cd24ee466ba125b3edd587fc4f8,2005-0015-USA,nat-hyd-flo-riv,8b83291806e7b6d05e706c39ff41f206,USA,2005,200000.0,312048.0
dcb0a6fc21c0ab1f162e751e291f72f5,2005-0029-USA,nat-met-sto-bli,09211ccf51a2a1beed0e87f420d96839,USA,2005,350000.0,546084.0
fc0edaaa7b18ad7adb2dd085267248f5,2005-0103-USA,nat-hyd-flo-riv,6e2f022a3648c38d6702f718d57e481d,USA,2005,250000.0,390060.0
0236c7553030484c52b27000aae2c375,2005-0203-USA,nat-hyd-flo-riv,0ee059bb2ef925aa8d44095ffe11c897,USA,2005,30000.0,46807.0
8e5af6e9db32f012fabf521daf49b037,2005-0219-USA,nat-met-sto-lig,fc3f84450bdece7e465003f357665681,USA,2005,350000.0,546084.0
15a0e5299c44a440c32638c9a167fcbc,2005-0286-USA,nat-hyd-flo-fla,63267807c3c76d8004aea1696a53ea35,USA,2005,5330.0,8316.0
0a7364897d5af528b503a365740bb993,2005-0351-USA,nat-met-sto-tro,1f45482df19c9faab2a9100d4b549b39,USA,2005,2230000.0,3479333.0
2207abd0e2b40a03295078dbea23ff22,2005-0467-USA,nat-met-sto-tro,6461b0edb618d205706664c9d18e48b8,USA,2005,125000000.0,195029889.0
d0a737b9937595465c039bd4080dd166,2005-0530-USA,nat-met-sto-tor,c916bf3359acd301f94a8aa2bb47ac93,USA,2005,,
cbf4f30da5a1eef0e050fe616994286f,2005-0547-USA,nat-met-sto-tro,b040fef7fbbdce8f051d6e52ec474192,USA,2005,16000000.0,24963826.0
be76161b49e7156b523e8a2f5e4f0c54,2005-0553-CAN,nat-met-sto-sto,e37e7bb45ec25beceec5698bf76a012b,CAN,2005,,
53bd9a657e7aae52b45949e38bc7bc59,2005-0583-USA,nat-hyd-flo-riv,82d4e10b6a0d28668d70271f4316a10f,USA,2005,,
119ffe85f59c1a771908b8266be6a62b,2005-0585-USA,nat-met-sto-tro,d46a4b0183a12c7d6f349beb066a5c66,USA,2005,14300000.0,22311419.0
c39f93ba75266783cbb35beb189abab6,2005-0591-CAN,nat-hyd-flo-riv,3af865903825e0202a3d8dc22700f4f2,CAN,2005,,
1f2ebcb787151e13498dad6b873d3990,2005-0682-USA,nat-met-sto-bli,efe63079da3a1c2de89e298a4f6d48c5,USA,2005,,
67aa275921206de697c40dee5dfe042f,2005-0687-USA,nat-met-ext-hea,acad1824d5001e388997e5ed6145ff43,USA,2005,,
b71e5ceaa74478a42697b046ed419f63,2005-0716-USA,nat-hyd-flo-riv,2a9524874555d4c4439add6fe6dc2aaa,USA,2005,245000.0,382259.0
f1d1fd838d7d51c5e7c22cb31a134ec8,2005-0724-USA,nat-cli-wil-for,21a11199fb0b908a3b228c1f8c1f6d95,USA,2005,100000.0,156024.0
59796251f79c37c8c70f44a373527b6c,2005-0728-CAN,nat-hyd-flo-riv,76448680b8eea9f33e4e851e4e791714,CAN,2005,357000.0,557005.0
6b3811396ebc251cd6ba3ff03b8087ab,2006-0128-USA,nat-met-sto-tor,413d0bc466a4675af7991a2c59e0c87e,USA,2006,1200000.0,1813776.0
42649e0a153ebf81f03ffe0157f27ec3,2006-0161-USA,nat-met-sto-hai,17b5e63af206976a6f8d12434273b664,USA,2006,600000.0,906888.0
6eaa319ec0800ba0e2967ed1adb604f7,2006-0171-USA,nat-met-sto-hai,57fdd16e93b00e1f2693a9df159c01dd,USA,2006,1600000.0,2418368.0
73b6fe362359dd80cb5b5abbb15a7c0c,2006-0180-USA,nat-hyd-flo-riv,3d3f99f24438f294efdb2aa9f5b502a5,USA,2006,259000.0,391473.0
f73a1bef9e6fbf90a23190dc659a0b05,2006-0182-USA,nat-hyd-flo-riv,05e1ce2f247bb6b3a0322522b868f944,USA,2006,12000.0,18138.0
2087e3c13564a30b25d4cbb971a235ed,2006-0203-CAN,nat-hyd-flo-riv,4c82e9cb36654ebf3f1c5bc7ee7068f7,CAN,2006,,
3d27b19d29516b23de5c26a1d0e8cc9f,2006-0206-CAN,nat-hyd-flo-riv,21794791953895ae39d0279cc2b097a7,CAN,2006,,
f9ec77ad5000b238dddec7dbc6420c23,2006-0224-CAN,nat-hyd-flo-riv,0a7403ac0466b0c03636ef62949cca1f,CAN,2006,,
a7e13cc6d9cf46e2b50df89688f76455,2006-0257-USA,nat-met-sto-lig,79cd23877f3a08f5b230696886f225c2,USA,2006,450000.0,680166.0
d4e88f859caa7c4f9bf411ac2da05f6b,2006-0260-USA,nat-hyd-flo-riv,d1f497eca13063f8f5d8aa9e19d47b27,USA,2006,85000.0,128476.0
b20615e7cb820bb0ff1a18f5479a5f10,2006-0261-CAN,nat-hyd-flo-riv,5521a187f4667a76bc0ddeb5c6fe6b2e,CAN,2006,,
add2955d86089b2a2447c2e14b82e1af,2006-0269-CAN,nat-hyd-flo-riv,868a030a4530425dc66b8caba4aef6e4,CAN,2006,,
51a1544eb1446b4c87dc98cfde26d622,2006-0341-USA,nat-hyd-flo-riv,02c278dd833f6bec06a2d46aec6cbc11,USA,2006,1000000.0,1511480.0
ccd0a85487149aa6727abe86d24ecfce,2006-0344-USA,nat-hyd-flo-riv,01a30d550084467082de1f6e61ce92d3,USA,2006,7000.0,10580.0
b4a3e30c4635d296949525fab62aa012,2006-0374-USA,nat-cli-wil-wil,083f22be571aaad4489547fc6a01cb9d,USA,2006,16000.0,24184.0
de6db375a29af985762e9e81adaf6c5b,2006-0387-USA,nat-met-ext-hea,bb63d1d9d9cca59a959a626a09abcb0f,USA,2006,,
fd7faaaa0d786d6b906c5b3a80e234cd,2006-0413-USA,nat-hyd-flo-riv,70914b47802b6f86f343ae15243e55f3,USA,2006,100000.0,151148.0
f62df667a88ef9dc59b514c25ebc326c,2006-0418-USA,nat-hyd-flo-riv,036cdb5f1e4d96c8684adcda3a2d302c,USA,2006,,
13f982e50f4435e7f70edfb0564f90f2,2006-0427-USA,nat-met-ext-hea,b0345d5156ee806c94a6dcd76da145e1,USA,2006,,
