ImpactID,Total Deaths,No. Injured,No. Affected,No. Homeless,Total Affected,Total_Damage_000_USD,"Total Damage, Adjusted ('000 US$)",CPI
e06e04bb222ccdc55aca860689a2e860,5.0,,,,,2300000.0,2919970.0,78.76792299752094
ef7d90d8e476c3dcb7e82823c0fa4f0d,24.0,200.0,,,200.0,1100000.0,1367381.0,80.44577926194549
dc2674fc8a73882a8f3bb2d4c1a27d6e,3.0,,,,,400000.0,497229.0,80.44577926194549
be163e749744e3d857c18c33071e29d0,,,300.0,,300.0,,,80.44577926194549
bd614c758a99485511c162f2395c920a,5.0,,200000.0,,200000.0,1500000.0,1864610.0,80.44577926194549
b311bbef7bd6e4d1e9135b5d0cbd8f23,4.0,12.0,600.0,,612.0,1900000.0,2361839.0,80.44577926194549
6e21ac2d03806ef42e57ba151076b423,11.0,12.0,,,12.0,1000000.0,1243073.0,80.44577926194549
027d94c81aef10eba7cb57e9e94ba8ba,2.0,,16113.0,,16113.0,200000.0,248615.0,80.44577926194549
780221095d38683df151ddb5bdb452c2,20.0,70.0,,,70.0,1700000.0,2113225.0,80.44577926194549
5ce16fc5b6a70dbb7bf3e0479173acb7,,,,,,3100000.0,3853527.0,80.44577926194549
cac713df7984523d4e74ce684c48c5e2,2.0,16.0,90.0,,106.0,1400000.0,1740303.0,80.44577926194549
cb9c6f09289246fcf519055a0d93d0bf,,,9.0,147.0,156.0,,,80.44577926194549
6f3d225e0767cf89a21586736d0763ee,,2.0,,,2.0,2000000.0,2486147.0,80.44577926194549
438bf8d9bbd1e703b7aeb632a9c8c9ff,,,43441.0,,43441.0,,,80.44577926194549
eb0d5daef0a22fa81aa4b0ba020b4119,10.0,,,,,,,80.44577926194549
7bfe484eebaa682c1bde9e2a2b6cd869,,30.0,600.0,,630.0,200000.0,248615.0,80.44577926194549
5caa65f0254ebb50989cbce2b5e31026,88.0,24.0,555000.0,27000.0,582024.0,95000000.0,118091963.0,80.44577926194549
2b100119214110fc01d511ab2e741315,97.0,,,70000.0,70000.0,57000000.0,70855178.0,80.44577926194549
6ce1e2a38bb8c4dfe24fd685bf3d053d,4.0,,,,,,,80.44577926194549
f73e84c33b301a291251a22e0056bcd8,,,60.0,,60.0,250000.0,310768.0,80.44577926194549
28c91048ff0d96cf179c58f87af414ef,43.0,185.0,,9000.0,9185.0,13000000.0,16159953.0,80.44577926194549
051f0c3b71a40da2c2212ec06f1a194d,,,3000.0,,3000.0,,,80.44577926194549
183ccd4ef4927dbb03d21a3195e44001,2.0,2.0,,2961.0,2963.0,2200000.0,2734761.0,80.44577926194549
0dc50107edeb39853e5cb93bd108fd0f,,8.0,120.0,12.0,140.0,260000.0,323199.0,80.44577926194549
ac9f2ca42dbb00c63062c2b843ed94ca,22.0,,,,,1100000.0,1367381.0,80.44577926194549
de9a9f930b7b2e1d82b8e10ea9635dbc,2.0,15.0,600.0,,615.0,2200000.0,2734761.0,80.44577926194549
43ade195e407a0f5d4b4f612f5ed9d53,1.0,,,,,2700000.0,3356298.0,80.44577926194549
1196bbeedff6d48402a209b33e38b806,,,,,,2500000.0,3107683.0,80.44577926194549
bff9ba5090604c29149a05983c1ea4cb,21.0,28.0,1338.0,,1366.0,900000.0,1092092.0,82.41066796103514
10ecffa04ec939559b3a81931f554f9d,22.0,,,,,1000000.0,1213435.0,82.41066796103514
9944487494f2a8e797a5e804118ef286,10.0,,,,,50000.0,60672.0,82.41066796103514
2d3de2de8e78f603c5815b8c61fc8152,9.0,,,,,2300000.0,2790901.0,82.41066796103514
6ef3ed89b6bb50214118543e7651b74f,3.0,,,,,1300000.0,1577466.0,82.41066796103514
38c34d088f3dc140bc5e92d67310bbcf,,,1596.0,,1596.0,125000.0,151679.0,82.41066796103514
bac1e7da3aa5462d775a96f640e680b3,,,2500.0,,2500.0,500000.0,606718.0,82.41066796103514
87c6a2714c70474dfc18dfea088ac6be,,,4000.0,,4000.0,,,82.41066796103514
a0a80ecb5a98596b61feb06cca6cf98a,5.0,,,,,125000.0,151679.0,82.41066796103514
77b74f825cb8b180b01880e037ccfefd,70.0,,,,,,,82.41066796103514
d27ab4ca32a287b3807306a4cf02d4e5,5.0,,75.0,,75.0,1450000.0,1759481.0,82.41066796103514
731ac94bb447b59fbda419e808f8c384,14.0,,,3237.0,3237.0,1000000.0,1213435.0,82.41066796103514
5df94dd394855d226440a868ef2f41df,,,,,,1500000.0,1820153.0,82.41066796103514
5cfa17e63522d94c70e4f4d016086502,,,3000.0,,3000.0,,,82.41066796103514
983626bdb310746ff4c9e27b6fdb72c5,2.0,,,,,250000.0,303359.0,82.41066796103514
075b6e189397b5f655cb04b245e51665,53.0,,1500000.0,,1500000.0,14000000.0,16988092.0,82.41066796103514
7f2eddfd434919f34261bb4377bb5dd4,,18.0,,,18.0,1000000.0,1213435.0,82.41066796103514
272ef96eb13f0d0e1aa1e5df16990de7,,30.0,900.0,,930.0,325000.0,394366.0,82.41066796103514
cba97325a0312677b92c0d5f7786b48b,49.0,,5000.0,,5000.0,16000000.0,19414962.0,82.41066796103514
2a703ac72d5ab95a79ef7bc4a7038150,88.0,,250000.0,,250000.0,16500000.0,20021680.0,82.41066796103514
eec45ee6df9227c27762b33944596e91,5.0,,,,,400000.0,485374.0,82.41066796103514
3a702141d24af0ebbd418bddc93f0ad4,2.0,,,,,150000.0,182015.0,82.41066796103514
cccc81b0a819673e6c3ffa53e3cdcc8f,2.0,3.0,,,3.0,5200000.0,6309863.0,82.41066796103514
27add31b5c0a28b43180a1bb2474e7da,,,,,,3000000.0,3640305.0,82.41066796103514
139fb921e46b598fd2c3d559135011f7,13.0,57.0,,,57.0,,,83.90417006010567
ee3676d590417443c4bb2a9214caa930,10.0,,,,,100000.0,119184.0,83.90417006010567
35c8072cb18eab36c4cd0bd0e639b7fa,22.0,,,,,,,83.90417006010567
f9c6574b58d6661093f44861e93968c5,28.0,90.0,,,90.0,190000.0,226449.0,83.90417006010567
78956f793bf7467255247b56c1dfd5fc,1.0,,6000.0,,6000.0,,,83.90417006010567
933cbcc40d27b06d834af439a8137341,2.0,12.0,,,12.0,1200000.0,1430203.0,83.90417006010567
9194135692ea265cc42518900db9eef4,1.0,,8000.0,,8000.0,,,83.90417006010567
dddda0f3500f5a1961106b85c7c944f6,5.0,,2000.0,,2000.0,10000000.0,11918359.0,83.90417006010567
68b031386dc78a5a4007cc2606553923,8.0,12.0,,165.0,177.0,1300000.0,1549387.0,83.90417006010567
d4cc548ae41f7d440db354195c53a97d,1.0,,19500.0,,19500.0,800000.0,953469.0,83.90417006010567
40bdc17e24c42655451c94c4f6e55f0e,5.0,,,,,,,83.90417006010567
da2324deacc9bc74f357646d4929da78,3.0,150.0,,,150.0,,,83.90417006010567
3bee7822da487a066921d10ccc3f1566,,,150.0,,150.0,200000.0,238367.0,83.90417006010567
e13fb1e6fa71b726eda8c5e1f20330ff,3.0,,600.0,,600.0,,,83.90417006010567
c796c9ebddec2b11ed1fa3631135e1ef,1.0,,,,,600000.0,715102.0,83.90417006010567
f39a6ab397aa28ba0fb4387910e45dfd,10.0,,,,,1600000.0,1906937.0,83.90417006010567
458be1709fd9e9a88fb12f9ee3f5c607,5.0,,1000.0,,1000.0,3500000.0,4171426.0,83.90417006010567
7b31655f759866993c62f32c4695e9f0,4.0,,,,,2600000.0,3098773.0,83.90417006010567
bd01817458a4739d35cb53e2053cf0a5,3.0,12.0,312.0,279.0,603.0,325000.0,387347.0,83.90417006010567
a39b8141b98cc114882d3c42313922f7,,2.0,660.0,,662.0,1300000.0,1549387.0,83.90417006010567
8089eabf9abf30e2c4443d5ab16762d7,1.0,,,,,275000.0,327755.0,83.90417006010567
e2ee60e62f15375a8d80b0d97edbbe48,10.0,,,,,,,83.90417006010567
e96430a88c8fc0a3be803b935d85485a,18.0,,,,,235000.0,280081.0,83.90417006010567
2bdb47f96b1829f389a3799117aef6a9,10.0,,,,,1200000.0,1412775.0,84.93919812938861
23c7c2ac15e4e07c64367004d7dbe70f,25.0,300.0,12000.0,,12300.0,2500000.0,2943282.0,84.93919812938861
17462ce01e7085e23c3714661fbf4f7b,,,3000.0,,3000.0,175000.0,206030.0,84.93919812938861
2583f68364cf3fa27a011aad873609b2,38.0,200.0,,,200.0,3500000.0,4120595.0,84.93919812938861
1f64ac3df0e724fa501681d19f536bff,3.0,31.0,,,31.0,1400000.0,1648238.0,84.93919812938861
16eba42d99c59bb5d6dab21147f27e7a,,,,,,2900000.0,3414207.0,84.93919812938861
671e7abe7fddde842f3802201dcfaf29,1.0,,12936.0,,12936.0,1300000.0,1530507.0,84.93919812938861
9decca4c4bafab802f4142e8a76a1996,1.0,,10000.0,,10000.0,2100000.0,2472357.0,84.93919812938861
ebd727c32920f6c4d1c1c0218acca2a0,1.0,,,,,325000.0,382627.0,84.93919812938861
e6fe9486f92bed00a9b63ae606c1bdde,2.0,,,,,850000.0,1000716.0,84.93919812938861
0057db8dbffd10eecd063a2b88e58521,,,60000.0,,60000.0,1200000.0,1412775.0,84.93919812938861
dfafec29982cb24f85fa866566fc421f,16.0,,,,,4800000.0,5651101.0,84.93919812938861
9c0a453ff3e1a8f72046c3d33985c8fc,,,,,,1100000.0,1295044.0,84.93919812938861
fd21bfa2a44c07e7565077b20220b116,33.0,,6500.0,,6500.0,13000000.0,15305066.0,84.93919812938861
9803a6611462ef6169f8c7446c1114ea,4.0,,9400.0,,9400.0,2900000.0,3414207.0,84.93919812938861
c324f2ea5620e0463d8df88bb8f0c934,8.0,,,,,6300000.0,7417070.0,84.93919812938861
9d8415b933407941a46768ed1171b9fc,32.0,,,,,11000000.0,12950440.0,84.93919812938861
aef585fb9e23c2a2e82659d65ce111e6,12.0,,,,,1500000.0,1765969.0,84.93919812938861
57983e24d1994d6d7d339220266ad37c,6.0,,,,,3500000.0,4120595.0,84.93919812938861
172eace24609dcaa5eee6bae077644b0,11.0,,,,,350000.0,412059.0,84.93919812938861
cef5c801ac53f40d001753b6e5f0bb72,4.0,,,,,6800000.0,8005727.0,84.93919812938861
a96a0ba30936591312c73c3db9eb16a3,,,,,,2900000.0,3414207.0,84.93919812938861
f7ef8a2a7cadeb3f10ac38f14e28bcbb,2.0,,,,,1600000.0,1883700.0,84.93919812938861
b267d690ad0e7aff0646996d20e65947,,,,,,1400000.0,1648238.0,84.93919812938861
e6317ea06724864ebb720b7fc9222341,45.0,,,,,4500000.0,5297907.0,84.93919812938861
bd132065d5280e42931b7c9217140a4d,3.0,,,,,675000.0,759028.0,88.92949347720737
dda0821ff1e03c0be976439f5bfe1100,1.0,30.0,,,30.0,120000.0,134938.0,88.92949347720737
f8155b47eb7178b273dafe3d90714339,2.0,,75.0,,75.0,1100000.0,1236935.0,88.92949347720737
aa8ffef38a3e03689bb675eb2e067fca,4.0,,,,,100000.0,112449.0,88.92949347720737
9218a031471a34c7a135706c65be29d2,235.0,10.0,,,10.0,30000000.0,33734590.0,88.92949347720737
09a907061444f92b0d96060608848f95,1.0,1.0,50.0,,51.0,150000.0,168673.0,88.92949347720737
c877f983550254ac098a2817d5d9056d,1.0,,,,,50000.0,56224.0,88.92949347720737
2e36c7b06d9176a32e6b77be61e6d13a,,2.0,90.0,,92.0,500000.0,562243.0,88.92949347720737
a80cb9e285416daa29bb9f722245a145,6.0,,,,,1700000.0,1911627.0,88.92949347720737
00b1f0a87dc80b8c91335a0caff9b0f5,8.0,,,,,1300000.0,1461832.0,88.92949347720737
e695372fdfb0d08327b58036a500f462,3.0,7.0,,,7.0,945000.0,1062640.0,88.92949347720737
fb5df605948637b6511464f4ffeedb4a,13.0,,,,,215000.0,241765.0,88.92949347720737
2e53f568c522407c46c4ad0cb4b31848,,,,,,1500000.0,1686729.0,88.92949347720737
0756ad6b3b07f6448ad529c4a37fd100,,,,,,3100000.0,3485908.0,88.92949347720737
9106a6ef3e25bc1e306ce41ab7a40386,4.0,8.0,,,8.0,1300000.0,1461832.0,88.92949347720737
37ed4b523f598ea87706783386c53fbe,6.0,,250.0,,250.0,1300000.0,1461832.0,88.92949347720737
be61fd599178a80c961c96584551e20c,14.0,20.0,324.0,,344.0,375000.0,421682.0,88.92949347720737
fb3ace671ee8ed75e9e0fbb3a7ff273a,,,636.0,,636.0,950000.0,1068262.0,88.92949347720737
9fa35247b33f9234ac60d170dc0c7414,1.0,2.0,300.0,,302.0,25000.0,28112.0,88.92949347720737
8f55f16b43f6d21ae2be3945aa01586a,,25.0,30.0,123.0,178.0,10000.0,11245.0,88.92949347720737
3295b44b4fc7c22e8985a8bedbbc9538,2.0,,250.0,,250.0,80912.0,90984.0,88.92949347720737
d760b2b5be6f7ec95325e285d5736c3b,815.0,,,,,,,88.92949347720737
6e717dce9167f6f2e112576a3d181a10,1.0,9.0,,,9.0,1200000.0,1349384.0,88.92949347720737
8939844d009869aa1979a5b4fd9e19ce,229.0,,,,,,,88.92949347720737
72a69da3e24d800b4e9cd7d4621d6530,,,,483.0,483.0,325000.0,365458.0,88.92949347720737
947abd4b879b3a4a3d928d759e08bda5,3.0,13.0,36.0,1212.0,1261.0,3000000.0,3373459.0,88.92949347720737
ebf7410d7778036e4ae9c21d5006c3a4,8.0,,,,,50000.0,56224.0,88.92949347720737
03f694c74a4fc2f6227599a48decbe7d,1.0,,,,,1200000.0,1349384.0,88.92949347720737
1dba6ea47d070ed0760b0b98777ca7bd,9.0,,,,,300000.0,337346.0,88.92949347720737
0dabe5262761e1545064610cf6fc7f37,,,55903.0,,55903.0,1500000.0,1686729.0,88.92949347720737
d29aa1fbcdeef76780885a4df1b09f8a,,,86.0,,86.0,550000.0,618467.0,88.92949347720737
5644901bcac7f3aa8f101583ee5cbb1c,7.0,,105.0,,105.0,1300000.0,1461832.0,88.92949347720737
febe12391eed9a0a09d2050e05f51fdc,22.0,,89.0,,89.0,150000.0,168673.0,88.92949347720737
ce05a7b199770f07d5370318ea7ef928,96.0,,14000.0,,14000.0,65000000.0,73091612.0,88.92949347720737
4a1a149fb12f11b3c90e61f2a5b03e97,1.0,,600.0,,600.0,25000.0,28112.0,88.92949347720737
83ce5362ece13e2c88a0e6831a0177e2,,,,,,1300000.0,1461832.0,88.92949347720737
e80fb5a5ad597ff36c007ca625d9fc72,3.0,,,,,225000.0,253009.0,88.92949347720737
238e7c2f35daa052cc23fc59c5650279,,,,,,1000000.0,1124486.0,88.92949347720737
e24dc532ce347b5e962d5ef572852398,,,63.0,315.0,378.0,,,88.92949347720737
a9ea667e6441155213ff5aa5b0f4b91d,4.0,,,,,325000.0,365458.0,88.92949347720737
04ae3aef7796dc8f8f378ec150995038,4.0,,15000.0,,15000.0,2000000.0,2248973.0,88.92949347720737
a942c4bbcb24adf64829b8de3037a088,1.0,,500.0,,500.0,200000.0,224897.0,88.92949347720737
e809a4c261da66505ebe3e622baac051,,,,,,75000.0,84336.0,88.92949347720737
b67e6816dc3b2e2a1a7c463224165e1a,93.0,100.0,,,100.0,5200000.0,5847329.0,88.92949347720737
ecbb44ae916d7d30f5a61925fc91b5db,5.0,,120.0,,120.0,1900000.0,2136524.0,88.92949347720737
7031701304d6fb7f78ec7a177859d99f,2.0,,3273.0,381.0,3654.0,3300000.0,3710805.0,88.92949347720737
75bf8de4f0fca9f13400e40cb25e4a5b,,,,,,9000000.0,10120377.0,88.92949347720737
8e9d1b69ea4a52bd7a8a2690caf713c8,5.0,,,,,525000.0,546611.0,96.04634212554906
f8e28d4a503a23ee9162e6d31c404d7e,10.0,,,,,526000.0,547652.0,96.04634212554906
84bed47d4718f552bc05e953e3f3ba80,8.0,,90.0,,90.0,820000.0,853755.0,96.04634212554906
9772dbd7a127dbd39ebab14a9f8e20fa,,,156.0,108.0,264.0,,,96.04634212554906
d9ab533c20424c369896afa378bd2b08,5.0,50.0,,,50.0,3000000.0,3123492.0,96.04634212554906
8e18e96e20962d7ecad076aa62fe07c8,2.0,,90.0,,90.0,1300000.0,1353513.0,96.04634212554906
1d3471fbb4a60156597055e75f0198f8,3.0,,,,,3200000.0,3331725.0,96.04634212554906
4235272786fe1c3b724f3909817b2178,1.0,28.0,15.0,,43.0,2800000.0,2915259.0,96.04634212554906
fb33a12ff0403b48f272a60d31270f41,2.0,49.0,600.0,,649.0,155000.0,161380.0,96.04634212554906
e67845f0d0969068bb6a6b0f4ff89eb5,,,,,,882000.0,918307.0,96.04634212554906
654321c9784235d24116904d1ec1dc5b,,,,,,,,96.04634212554906
27667daef18f6f31b9388f32ec30c1a6,,,,,,624000.0,649686.0,96.04634212554906
e47f4b2a0649248c39f55f4279fd10f3,,138.0,756.0,,894.0,,,96.04634212554906
0794a4782d047e255c666bb9f7e925a8,3.0,6.0,300.0,,306.0,583000.0,606999.0,96.04634212554906
776f370afd89131262ceed9673d568a1,,,1000.0,,1000.0,,,96.04634212554906
81cf6fb07d8f0981b68a1a552c485697,,,,,,,,96.04634212554906
1177e4673c84b51af8a472bab557cb61,5.0,,,,,1200000.0,1249397.0,96.04634212554906
e1935f4b1151ab88380a1975b91c997a,,,1000.0,,1000.0,36000.0,37482.0,96.04634212554906
a06d0f5c9446df543fa26b0b7e4afcfa,12.0,,,,,,,96.04634212554906
844863f6eac74b0f3074b2dae3276bfc,2.0,12.0,,,12.0,2500000.0,2602910.0,96.04634212554906
18c9369618aca0d33ccbac83572b33e7,,,600.0,,600.0,,,96.04634212554906
f590c69b4f726e744cbd6d88c8f881ee,42.0,,475.0,,475.0,1500000.0,1561746.0,96.04634212554906
e9c6a75300320ecf95d76a8628911750,4.0,7.0,33.0,555.0,595.0,151000.0,157216.0,96.04634212554906
fa6f4c052ed71f888fb0765e824842e2,1.0,,4000.0,,4000.0,,,96.04634212554906
b922576e6fe72b3de0a7935f65628cce,152.0,,,,,100000000.0,104116407.0,96.04634212554906
00fc984be9fe09eeface3c7cbcbdc6b1,5.0,,1500.0,,1500.0,1000000.0,1041164.0,96.04634212554906
46423fe95a76a1052ab70b59276bc9dc,2.0,,600.0,,600.0,375000.0,390437.0,96.04634212554906
5500ce9c807d81db8b93888eb222b96b,2.0,12.0,,,12.0,250000.0,260291.0,96.04634212554906
2ce8c35b879cc2d557ed2314b15d6373,3.0,37.0,,,37.0,345000.0,359202.0,96.04634212554906
c9b74fc1f7c713a2f24c22caa182968e,4.0,,,,,179000.0,186368.0,96.04634212554906
5b85f7f38b8b1c9600615c6527efe4c9,98.0,,,,,2700000.0,2811143.0,96.04634212554906
dce736ef7c17c704f93da26cbe0372a8,18.0,,717.0,,717.0,1000000.0,1041164.0,96.04634212554906
70fd2fd01fcbef7699567e97de77bf52,136.0,,,,,22000000.0,22905609.0,96.04634212554906
616071764371783e1d476d22929cf70c,11.0,49.0,,,49.0,770000.0,770000.0,100.0
0f11de0a2f335cfb081f64b8565e38e0,2.0,,,,,165000.0,165000.0,100.0
446c1c4e611d9cc4345a291f0208ccd4,10.0,25.0,,,25.0,385000.0,385000.0,100.0
77724f99162bddc5af04bc834eec7988,13.0,,,,,6000000.0,6000000.0,100.0
113afcd59803bbccaf9a5ff8452ed6d5,3.0,,551.0,,551.0,255000.0,255000.0,100.0
13c2ff9f471ec26419bea8becbdacd47,25.0,72.0,6000.0,939.0,7011.0,2900000.0,2900000.0,100.0
976dfbcb727a08b152ed094744e465e5,31.0,200.0,5544.0,735.0,6479.0,5500000.0,5500000.0,100.0
2c7991763ab95dd84d36210eec06a1e9,5.0,5.0,225.0,36.0,266.0,2900000.0,2900000.0,100.0
cb9eb3aa6446a9aa3a6634d6c710cdfe,,,2000.0,,2000.0,1100000.0,1100000.0,100.0
c2c574aa5bf5edbfff81f7e4fd3afe80,1.0,12.0,,,12.0,2950000.0,2950000.0,100.0
f63756d026e6b250edb90b881ba8cd55,,,,,,1300000.0,1300000.0,100.0
192765020da179eeb950ab8eb5e2d20c,2.0,,1000.0,,1000.0,,,100.0
a724792d9d83a25c7faa1dae066468f7,2.0,,30000.0,,30000.0,200000.0,200000.0,100.0
3220cd2abb508f6eca400b7318f6ecea,1.0,,,,,2200000.0,2200000.0,100.0
10af6f2d3469907c56f0a03dc54ceca9,5.0,135.0,60.0,,195.0,3800000.0,3800000.0,100.0
084ced863bb0c80b9c33cbfb1faa2e38,3.0,12.0,600.0,,612.0,4100000.0,4100000.0,100.0
4ceb6f007bb37112bd40af8e307d08e9,14.0,,,,,,,100.0
532247c67b4207f77e806f2869337939,8.0,100.0,,,100.0,5300000.0,5300000.0,100.0
c3bc11192c038fa1b57e11a51fc9ebff,10.0,,,,,2200000.0,2200000.0,100.0
e1d9605b73df52d019a0b06a5db581df,4.0,,450.0,,450.0,,,100.0
9b25771c28dd59f161dfc671603ff3d3,128.0,,7695.0,,7695.0,5500000.0,5500000.0,100.0
5ae61d7a33be34ca8a4c88723b9919da,2.0,1.0,720.0,81.0,802.0,,,100.0
a5c0cbb3b6927c1eb1a791df136d582c,5.0,,,,,3500000.0,3500000.0,100.0
57a5401cef8e9a5a19910f5b7641ef9a,,,,,,,,100.0
0dcbe732ac540388cd5cf957af743b15,2.0,,,,,1600000.0,1600000.0,100.0
862180e1258c91be842efad0a2d510f0,3.0,,126.0,,126.0,,,100.0
63a65b0dcca5ef87a46df95448d5ccd5,6.0,91.0,1950.0,,2041.0,100000.0,100000.0,100.0
7e275a737304906eac2669ed494eed92,7.0,12.0,57.0,,69.0,1300000.0,1300000.0,100.0
96aa5735fbf4a226d4a3a40259b21a94,247.0,,,,,14500000.0,14500000.0,100.0
fb9fa53a1087df41ec3ba19756bfa00e,5.0,11.0,,,11.0,2850000.0,,
0534ee321c14fdfe73c9b22718191506,61.0,,,,,3800000.0,,
fa5fd58e2595f2cf4dc66d4db0da7ede,9.0,,86.0,,86.0,1100000.0,,
300ff8d9970f11fe3f62a6c15e70ab19,1.0,,,,,1300000.0,,
ef710ae48d8091e8a42545c176dddb31,2.0,,300.0,39.0,339.0,700000.0,,
7d47cc1d04fef9200354f13153afac6c,3.0,70.0,,,70.0,5900000.0,,
38e3e52c9508bee2b253854fe16b38b7,5.0,,,,,2500000.0,,
12babdfa7820da13a5bf601b9bad3d4c,1.0,10.0,216.0,,226.0,2750000.0,,
378a982ca0b3169f7aa739f481fec21f,4.0,,558.0,597.0,1155.0,,,
d2da589bcc26bf445c38002f62c9510b,,,3500.0,,3500.0,,,
05acdf3b5cb5918136c2bf059663d869,5.0,,,,,4800000.0,,
c6ef4f62680f9da52ffc9f3ed7e927fb,5.0,35.0,,300.0,335.0,,,
0a6e1b2b208d1cf541debc8677ce4658,23.0,80.0,102.0,,182.0,2500000.0,,
e95010061042509eb85f206f738c7168,,,,,,1900000.0,,
a69294584778cfc2af081b9529afa12b,2.0,2.0,1500.0,,1502.0,1200000.0,,
d25f2ea5a3fe84d23d76a67a3f5dd640,1.0,,,,,,,
fc759201f69f5fdda292f31c9f82479c,45.0,,207.0,,207.0,6000000.0,,
4952fc712dedc4c3e9076b518b6a5a1d,,,,,,,,
b055f2a63283eb1cabb4ee6144ec4b71,1.0,,,,,1000000.0,,
c8fd0cd342ae327d7f1c4c409997b002,1.0,,,,,2950000.0,,
297e6ef57e21258c14063684d1ff8b4d,6.0,,,,,2250000.0,,
072441b48287a9b92d44031647f54d4a,,33.0,,99.0,132.0,,,
80234918f59f6380f3f88aa0eaa736e5,227.0,,,,,56000000.0,,
e93fa5d59a214bbde2de70b1e82901df,27.0,13.0,1000.0,,1013.0,38000000.0,,
6e26acc38a6baf7d2b9d070a28480ddf,2.0,38.0,300.0,,338.0,,,
4b2fb0aaabe0142bbc75a4177a6cb4c5,5.0,11.0,408.0,120.0,539.0,,,
a773856c77508c4e2f26f0ccf97b1268,,6.0,381.0,729.0,1116.0,100000.0,,
59c01404aca16dce496c70b73f650dd1,,,90.0,60.0,150.0,,,
