DisNo.,Historic,Classification Key,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,External IDs,Event Name,Origin,Associated Types,Magnitude,Magnitude Scale,Start Date,End Date
2019-0417-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm ' Imelda',,Flood,65.0,Kph,2019-09-17,2019-09-21
2019-0484-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,,220.0,Kph,2019-10-20,2019-10-21
2019-0513-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Saddleridge fire & Sandalwood fire,,,,Km2,2019-10-10,2019-10-17
2019-0517-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Kincade Fire,,,,Km2,2019-10-26,2019-10-31
2019-0532-CAN,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood,100.0,Kph,2019-10-31,2019-11-02
2019-0593-USA,No,nat-met-sto-bli,Natural,Meteorological,Storm,Blizzard/Winter storm,,,,Cold wave,,Kph,2019-11-27,2019-12-03
2019-0624-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Hail,260.0,Kph,2019-12-16,2019-12-18
2020-0011-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood,,Kph,2020-01-10,2020-01-12
2020-0082-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,,Kph,2020-03-02,2020-03-05
2020-0089-USA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,Heavy rains,,,Km2,2020-02-10,2020-02-17
2020-0148-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Flood,160.0,Kph,2020-04-10,2020-04-14
2020-0167-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Flood,,Kph,2020-04-21,2020-04-24
2020-0190-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Hail,,Kph,2020-04-06,2020-04-09
2020-0191-CAN,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,Rising temperatures and subsequent ice jamming,,,Km2,2020-04-26,2020-04-30
2020-0212-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,Broken Dam/Burst bank,,Km2,2020-05-17,2020-05-20
2020-0219-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm 'Cristobal',,,85.0,Kph,2020-06-07,2020-06-07
2020-0238-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Hail,130.0,Kph,2020-05-02,2020-05-03
2020-0266-CAN,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Hail,,Kph,2020-06-13,2020-06-14
2020-0312-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Isaias',,,,Kph,2020-07-31,2020-08-02
2020-0316-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Hanna',,Flood,150.0,Kph,2020-07-25,2020-07-25
2020-0376-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Laura',,Industrial accidents,240.0,Kph,2020-08-27,2020-08-28
2020-0412-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Delta',,Flood,195.0,Kph,2020-10-07,2020-10-11
2020-0438-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Sally',,Flood,165.0,Kph,2020-09-11,2020-09-18
2020-0441-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,August Complex fire,,,,Km2,2020-08-16,2020-10-01
2020-0474-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,GLIDE:TC-2020-000218,Hurricane 'Eta',,Flood|Surge,100.0,Kph,2020-11-08,2020-11-12
2020-0483-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Zeta',,Surge,175.0,Kph,2020-10-24,2020-10-30
2020-0538-USA,No,nat-met-sto-lig,Natural,Meteorological,Storm,Lightning/Thunderstorms,,,,Flood|Hail,110.0,Kph,2020-11-10,2020-11-10
2020-0580-USA,No,nat-met-sto-der,Natural,Meteorological,Storm,Derecho,,,,,,Kph,2020-08-08,2020-08-12
2020-0582-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,,,Kph,2020-03-27,2020-03-28
2020-0583-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Hail|Lightening,,Kph,2020-05-20,2020-05-23
2020-0584-USA,No,nat-met-sto-hai,Natural,Meteorological,Storm,Hail,,,,,,Kph,2020-05-27,2020-05-27
2020-9585-USA,No,nat-cli-dro-dro,Natural,Climatological,Drought,Drought,,,,Heat wave,,Km2,,
2021-0011-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,"Flood|Slide (land, mud, snow, rock)",,Kph,2021-01-13,2021-01-15
2021-0037-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Flood|Snow/ice,,Kph,2021-01-24,2021-01-27
2021-0043-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,"Flood|Slide (land, mud, snow, rock)",,Kph,2021-01-24,2021-01-29
2021-0059-USA,No,nat-met-sto-bli,Natural,Meteorological,Storm,Blizzard/Winter storm,,,,,,Kph,2021-01-30,2021-02-02
2021-0096-USA,No,nat-met-sto-bli,Natural,Meteorological,Storm,Blizzard/Winter storm,,,Polar Vortex,Cold wave,,Kph,2021-02-10,2021-02-20
2021-0117-USA,No,nat-hyd-flo-riv,Natural,Hydrological,Flood,Riverine flood,,,Heavy rain and thunderstorm,"Slide (land, mud, snow, rock)",,Km2,2021-02-25,2021-03-01
2021-0150-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,,,Km2,2021-03-08,2021-03-10
2021-0166-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,,Kph,2021-03-16,2021-03-18
2021-0178-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Flood,,Kph,2021-03-24,2021-03-26
2021-0193-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,,,Km2,2021-03-27,2021-03-28
2021-0199-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Hail,,Kph,2021-04-09,2021-04-11
2021-0211-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Transport accident,,Kph,2021-04-13,2021-04-15
2021-0250-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Hail,,Kph,2021-04-15,2021-04-16
2021-0251-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood|Hail,,Kph,2021-04-27,2021-05-02
2021-0266-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Flood|Hail,,Kph,2021-05-02,2021-05-04
2021-0273-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood,,Kph,2021-05-14,2021-05-19
2021-0305-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,Storm 'Claudette',,Flood|Transport accident,,Kph,2021-06-18,2021-06-21
2021-0335-USA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,Heavy rains,,,Km2,2021-06-07,2021-06-10
2021-0356-CAN,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,,Kph,2021-06-21,2021-06-22
2021-0357-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Telegraph and Mescal Fires,,,,Km2,2021-06-06,2021-07-04
2021-0367-CAN,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,,Heat wave,,Km2,2021-06-30,2021-07-02
2021-0369-CAN,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,,Wildfire,49.6,°C,2021-06-26,
2021-0373-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Elsa',,Flood,100.0,Kph,2021-07-02,2021-07-09
2021-0390-USA,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,,,46.8,°C,2021-06-26,2021-06-30
2021-0410-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Bootleg Fire,,,,Km2,2021-07-06,2021-07-31
2021-0433-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Dixie fire,"Heat, drought and winds",,,Km2,2021-07-13,2021-08-11
2021-0442-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,"Slide (land, mud, snow, rock)",,Km2,2021-07-16,2021-07-21
2021-0487-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood|Hail,,Kph,2021-07-08,2021-07-11
2021-0488-USA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,Active monsoonal rainfall,Storm,,Km2,2021-07-22,2021-07-28
2021-0526-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,Caldor fire,,,,Km2,2021-08-13,2021-08-31
2021-0531-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical depression 'Henri',,Flood,120.0,Kph,2021-08-20,2021-08-25
2021-0532-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm 'Fred',"Heavy rains, remnants of tropical storm Fred",Flood,,Kph,2021-08-17,2021-08-22
2021-0533-USA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,Heavy rains,,,Km2,2021-08-21,2021-08-22
2021-0551-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm 'Ida',,Flood,240.0,Kph,2021-08-28,2021-09-02
2021-0562-USA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,,,,Km2,2021-07-30,2021-08-02
2021-0565-USA,No,nat-met-sto-lig,Natural,Meteorological,Storm,Lightning/Thunderstorms,,,,,,Kph,2021-08-10,2021-08-13
2021-0566-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,,Lightening,,Km2,2021-08-10,2021-08-16
2021-0583-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical storm 'Nicholas',,Flood,,Kph,2021-09-12,2021-09-17
2021-0626-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Fawn fire,,,,Km2,2021-09-22,2021-09-30
2021-0733-USA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,,,,Km2,2021-10-04,2021-10-07
2021-0741-CAN,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,"Slide (land, mud, snow, rock)",,Km2,2021-11-13,2021-11-16
2021-0741-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,,,Km2,2021-11-13,2021-11-15
2021-0784-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains and strong winds,Storm,,Km2,2021-12-03,2021-12-08
2021-0797-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,310.0,Kph,2021-12-10,2021-12-11
2021-0815-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,,160.0,Kph,2021-12-15,2021-12-16
2021-0832-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Middle Fork and the Marshall wildfires,,,,Km2,2021-12-30,2022-01-01
2021-9846-USA,No,nat-cli-dro-dro,Natural,Climatological,Drought,Drought,,,,,,Km2,2021-01-01,2021-12-31
2022-0007-USA,No,nat-met-sto-bli,Natural,Meteorological,Storm,Blizzard/Winter storm,,,,Cold wave,,Kph,2022-01-02,2022-01-03
2022-0080-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,,Kph,2022-02-01,2022-02-05
2022-0126-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Hail,275.0,Kph,2022-03-05,2022-03-07
2022-0132-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Adkins Ave Fire and Bertha Swamp Road Fires; Cottonwood Complex Fires,"Prolonged period of dry conditions, steady winds, and abundant fuels",,,Km2,2022-03-04,2022-03-09
2022-0157-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Hail,,Kph,2022-03-21,2022-03-23
2022-0185-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood|Hail,177.0,Kph,2022-03-29,2022-04-01
2022-0193-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,,Kph,2022-04-04,2022-04-07
2022-0212-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Flood|Hail,265.0,Kph,2022-04-11,2022-04-14
2022-0215-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,"McBride, Nogal Canyon, Hermits Peak Fires","Ongoing severe drought, strong winds and low relative humidity",,,Km2,2022-04-12,
2022-0227-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,Hail,,Kph,2022-04-15,2022-04-18
2022-0244-CAN,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,Flood,,Kph,2022-04-21,2022-04-24
2022-0244-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,Hail,130.0,Kph,2022-04-21,2022-04-24
2022-0246-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Calf Canyon and Hermits Peak Fires,"Hot and dry conditions, severe drought, and very high winds",,,Km2,2022-04-06,2022-06-14
2022-0261-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Hail,,Kph,2022-04-26,2022-05-05
2022-0266-CAN,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavi rains,,,Km2,2022-04-22,2022-04-25
2022-0266-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,,,Km2,,2022-05-05
2022-0284-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,Flood|Hail,,Kph,2022-05-05,2022-05-11
2022-0304-CAN,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,"Ice jams, rain and melting snow",,,Km2,2022-05-30,2022-05-31
2022-0325-CAN,No,nat-met-sto-der,Natural,Meteorological,Storm,Derecho,,,,,,Kph,2022-05-19,2022-05-26
2022-0325-USA,No,nat-met-sto-der,Natural,Meteorological,Storm,Derecho,,,,,,Kph,2022-05-19,2022-05-26
2022-0361-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rain combined with glacier melt,"Slide (land, mud, snow, rock)",,Km2,2022-06-11,2022-06-14
2022-0480-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,,,Km2,2022-07-26,2022-07-31
2022-0486-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,McKinney & Yeti Complex fires,"Vague de chaleur, de forts vents et des orages",Heat wave,,Km2,2022-07-29,2022-08-01
2022-0603-CAN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,GLIDE:TC-2022-000314,Hurricane 'Fiona',,,,Kph,2022-09-24,2022-09-25
2022-0614-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,GLIDE:TC-2022-000320,Hurricane 'Ian',,Flood,240.0,Kph,2022-09-28,2022-10-02
2022-0734-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Nicole',,,120.0,Kph,2022-11-10,2022-11-11
2022-0735-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood,,Kph,2022-11-04,2022-11-05
2022-0808-USA,No,nat-geo-ear-gro,Natural,Geophysical,Earthquake,Ground movement,,,,,6.4,Moment Magnitude,2022-12-20,2022-12-20
2022-0811-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,,,Kph,2022-12-12,2022-12-15
2022-0818-CAN,No,nat-met-sto-bli,Natural,Meteorological,Storm,Blizzard/Winter storm,,Storm 'Elliott',,,,Kph,2022-12-21,2022-12-26
2022-0818-USA,No,nat-met-sto-bli,Natural,Meteorological,Storm,Blizzard/Winter storm,,Storm 'Elliott',Heavy snowfall and very low temperatures,Cold wave|Flood,120.0,Kph,2022-12-19,2022-12-29
2022-0863-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,"Flood|Slide (land, mud, snow, rock)",,Kph,2022-12-26,2023-03-26
2022-9209-USA,No,nat-cli-dro-dro,Natural,Climatological,Drought,Drought,,,,Heat wave,,Km2,,
2023-0032-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,145.0,Kph,2023-01-12,2023-01-12
2023-0052-CAN,No,nat-met-ext-sev,Natural,Meteorological,Extreme temperature,Severe winter conditions,,,,,-50.0,°C,2023-01-30,2023-02-05
2023-0052-USA,No,nat-met-ext-sev,Natural,Meteorological,Extreme temperature,Severe winter conditions,,,,Cold wave|Transport accident,-50.0,°C,2023-01-30,2023-02-01
2023-0122-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,,,Kph,2023-03-01,2023-03-03
2023-0135-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood|Snow/ice,,Kph,2023-03-09,2023-03-12
2023-0176-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,,Kph,2023-03-22,2023-03-27
2023-0192-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,,Kph,2023-03-30,2023-04-03
2023-0206-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,,Kph,2023-04-03,2023-04-07
2023-0225-USA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,Heavy rains,,,Km2,2023-04-12,2023-04-14
2023-0239-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,Hail,,Kph,2023-04-15,2023-04-22
2023-0253-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,Hail,,Kph,2023-04-23,2023-04-27
2023-0272-CAN,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,Storm,,Km2,2023-05-01,2023-05-04
2023-0280-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,Dry conditions and high winds,Heat wave|Pollution,,Km2,2023-05-06,
2023-0288-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,Hail,,Kph,2023-05-06,2023-05-08
2023-0324-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,Hail|Lightening,,Kph,2023-06-15,2023-06-22
2023-0332-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Hail,,Kph,2023-06-10,2023-06-17
2023-0364-USA,No,nat-met-ext-hea,Natural,Meteorological,Extreme temperature,Heat wave,,,,Pollution,56.7,°C,,
2023-0370-USA,No,nat-met-sto-sto,Natural,Meteorological,Storm,Storm (General),,,,Hail,,Kph,2023-06-23,2023-06-29
2023-0426-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Severe storms,,,Km2,2023-07-09,2023-07-18
2023-0465-CAN,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains,,,Km2,2023-07-21,2023-07-22
2023-0524-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,'Lahaina' wildfire,,,,Km2,2023-08-09,2023-08-10
2023-0534-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Gray fire and the Oregon fire,,,,Km2,,2023-08-22
2023-0565-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Idalia',,Flood,150.0,Kph,2023-08-28,2023-08-29
2023-0651-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains and storms,Storm,,Km2,2023-09-29,2023-10-04
2023-0656-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Hail|Transport accident,,Kph,2023-09-21,2023-09-27
2023-0785-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,Heavy rains and snow,,,Km2,2023-12-04,2023-12-06
2023-0826-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood|Lightening,,Kph,2023-12-09,2023-12-11
2023-0843-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood,,Kph,2023-12-16,2023-12-19
2023-9868-USA,No,nat-cli-dro-dro,Natural,Climatological,Drought,Drought,,,,Heat wave,,Km2,2023-04-01,2023-09-30
2024-0004-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,Two powerful storm systems,Flood|Severe winter conditions,,Kph,2024-01-08,2024-01-10
2024-0005-USA,No,nat-met-sto-bli,Natural,Meteorological,Storm,Blizzard/Winter storm,,,,Cold wave|Flood|Snow/ice|Transport accident,,Kph,2024-01-09,2024-01-22
2024-0062-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,"Flood|Slide (land, mud, snow, rock)|Snow/ice|Storm",160.0,Kph,2024-02-04,2024-02-08
2024-0079-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,Two storms systems,Flood|Snow/ice,,Kph,2024-02-08,2024-02-13
2024-0126-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,"Smokehouse Creek, Windy Deuce and Grape Vine Creek fires",Hot and windy conditions,,,Km2,2024-02-26,2024-03-07
2024-0173-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Hail,,Kph,2024-03-12,2024-03-16
2024-0193-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,"Long-lasting, multi-hazard weather system","Avalanche (Snow, Debris)|Flood",,Kph,2024-03-29,2024-04-05
2024-0205-USA,No,nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood (General),,,,Storm,,Km2,2024-04-06,2024-04-11
2024-0266-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,Flood,,Kph,2024-04-25,2024-05-08
2024-0288-CAN,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,,,,,Km2,2024-05-12,2024-05-13
2024-0307-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood,160.0,Kph,2024-05-16,2024-05-22
2024-0314-USA,No,nat-met-sto-tor,Natural,Meteorological,Storm,Tornado,,,,,,Kph,2024-05-22,2024-05-22
2024-0340-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood|Hail|Lightening,,Kph,2024-05-23,2024-05-30
2024-0351-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Hail,,Kph,2024-05-30,2024-06-05
2024-0403-USA,No,nat-cli-wil-for,Natural,Climatological,Wildfire,Forest fire,,' South Fork' and 'Salt' fires,,,,Km2,2024-06-17,2024-07-15
2024-0422-CAN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,GLIDE:TC-2024-000105,Hurricane 'Beryl',,Flood,,Kph,2024-07-12,2024-07-12
2024-0422-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,GLIDE:TC-2024-000105,Hurricane 'Beryl',,Flood,130.0,Kph,2024-07-08,2024-07-09
2024-0463-CAN,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,,,,,Km2,2024-06-21,2024-06-25
2024-0524-CAN,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,Jasper Complex Fire,"Warm temperatures, dry conditions, and strong winds, lightenings",,,Km2,2024-07-22,2024-08-07
2024-0573-CAN,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Debby',,Flood,,Kph,2024-08-08,2024-08-10
2024-0573-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Debby',,Flood,120.0,Kph,2024-08-05,2024-08-06
2024-0669-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,"'Brige fire', 'Airport fire'",,Heat wave,,Km2,2024-09-04,2024-09-19
2024-0693-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Tropical cyclone 'Helene',,Flood|Surge,225.0,Kph,2024-09-25,2024-09-28
2024-0722-USA,No,nat-met-sto-tro,Natural,Meteorological,Storm,Tropical cyclone,,Hurricane 'Milton',,Flood|Surge,205.0,Kph,2024-10-09,2024-10-10
2024-0788-USA,No,nat-hyd-flo-fla,Natural,Hydrological,Flood,Flash flood,,,Heavy rains,,,Km2,2024-10-18,2024-10-20
2024-0814-USA,No,nat-met-sto-sev,Natural,Meteorological,Storm,Severe weather,,,,Flood|Lightening,,Kph,2024-11-02,2024-11-05
2024-0827-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,'Mountain fire',,,,Km2,2024-11-06,2024-11-08
2024-0897-USA,No,nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire (General),,'Franklin',,,,Km2,2024-12-09,2024-12-11
