ImpactID,OFDA/BHA Response,Appeal,Declaration
5cdf3bcf14b636dcea834bde8a1d89fa,No,No,No
5370ecca580bd7737acae78e8d820169,No,No,No
aee9ba2fd62e6a9ad6c976d5503c5011,No,No,No
141de4c78e696b24e06af81baf193ea5,No,No,No
28e519b25fa779a2c599392458dfb094,No,No,No
37a607d222456968f0bf6d2a3bb2b47c,No,No,No
d6f63f50bf4d2af3343478b0db72d275,No,No,No
56664d2838451fe35810469aa14359a7,No,No,No
a40eb3c39cb1593c5b80913b5dab151e,No,No,No
9ee6b3ab4918c1cde53a407907a96345,No,No,No
a0c0197b167e4b78744a4acea0da2e7c,No,No,No
842b74e4c99dae679b2be0190143e5f8,No,No,No
f0b66b60095d2de3ff2e42767f770397,No,No,No
4457e9cebfe65c450ebb1bdc823ddf23,No,No,No
ba414776194a5594cbfe0dfc31a24d19,No,No,No
eb29f08135112418d0175280ae1e9cb2,No,No,No
79f5d7b1285a45f56b73ff54ee5cb023,No,No,No
99e0af6da40e87c81549c15a9cfb5721,No,No,No
a6f69db763c0932834083f5b96a6c30a,No,No,No
f3cdf5e13e8a79c09b0b3d19504c4862,No,No,No
2f0c9e34a82dba179c7670756ce274a1,No,No,No
a03fe066ee39153f16e3eabc6feefbea,No,No,No
23f2d7e66b695bb64efbc5deb44261ea,No,No,No
156de1c3a4edcf5fd67a8f0eced9d3c5,No,No,No
b9af99a2ac300885c5a06081f9fa953f,No,No,No
e4cb4a17286ed6ca4962f087e0c50ec5,No,No,No
fee1fdbd02d5db12960efce4c627244b,No,No,No
7772db3054359660cbc0fcfa032d1434,No,No,No
06d8b2e60dc17538492e26853f317e0d,No,No,No
89b7ae3bbdc3119005b0670e66cd779f,No,No,No
3386e6b2d3d12909f8e232ec28c33fe9,No,No,Yes
bdfe6b7a182bb233d086a0b0b089937e,No,No,No
f4dd3cb711526c7cb4470fa8b1fdd2f9,No,No,No
121ee3de0fc3d8ca66fb93988bfb3fb8,No,No,No
8a08208b3e8bb01fde8975a733c8e3bb,No,No,No
334ca07e3b5a4ed23f8de7b5af60d21f,No,No,No
e09edf3008823d00ae674a2b7989ca7c,No,No,No
4b82b467ccc0cd858d42931e57eeeb0c,No,No,No
4ce77ea9d8d3d05109afb676685bec47,No,No,No
72ffb616368e11dc8458ca747df77431,No,No,Yes
1be48f8fe68f50d1e2a19f45c282efbf,No,No,No
1d834c835d9c01a6f04282fdf7ccc8fd,No,No,No
eec338274210e6aed14e42ebb067c249,No,No,No
ebe3655caf5fd552e82497c9df70b2e4,No,No,No
893f6acd0913c0acc498b63e74fc3c04,No,No,No
1fffb45b57cc327b48059b9c73b4b2a5,No,No,No
6e6dc9d81f6f18a6e9a8f58c778344bc,No,No,No
580fd68023cf0769d327314b4b0521dd,No,No,No
007f2c6898cdedc5a323aebf75122289,No,No,No
ab645cbf565a8210f06a5bddde3d98df,No,No,No
44b49f687f0eb0c2f0fa1b540f5eeb09,No,No,No
19e53d1ecc794000de2b87d00b44a18e,No,No,No
449dcbdfbddd0b81373417b23408b905,No,No,No
3c8442836d68e40dfb277fbc5dcc8d90,No,No,No
3de3f33fd441cd289658cc01ddfec078,No,No,No
636bfab3c256edbbcba020df25afb7ba,No,No,No
9926e217d87dc180a1fbe9f9cd3eb95f,No,No,No
240482092817af7a231994486853b71c,No,No,No
0a2fcf652ed900ba862b994186d15c15,No,No,No
369b19577b26782718d61c140b49c7c0,No,No,No
cb7219fac51286116e10914bb3781dc9,No,No,No
58f4a5a0b3c51cb6d9e564c934c22d92,No,No,No
2a5754db65ed05ec4a0df58447329634,No,No,No
fca0df58f1a9538ae9e4e9a8d6d3113a,No,No,No
70261210f1583efd0efaa11510ba89c8,No,No,No
b07e534df698741c574b89270a7ebb0a,No,No,No
e25e4cb257bfda9f05616f111ae3d1e0,No,No,No
a8993afce32619df55191529c462e0de,No,No,No
cc6abf64d23e4eb423be793e4b1bdc9d,No,No,No
23786567fe464aaecdc7934cc001ca31,No,No,No
e0964363ccf47fa648664b654c1454b0,No,No,No
e8df16d9d9feab6d75648d1abdb4e171,No,No,No
98f7a020dabac8d34e776c6ac50f21cc,No,No,Yes
974da34708b4ce323417a482a2bc17e8,No,No,No
d6b3b93e308637aef50b17e703ec4d45,No,No,No
923aca58ae7f656d80f961f19aebfe4a,No,No,No
50311e624225a63b2663d7539027805d,No,No,No
3dfc10fc87be3d6526fb8a6e1d8eeb18,No,No,No
39c5fbfe9086151a55abda9e0c23a168,No,No,No
3c46a901c21a7a4689d258ad373ef9aa,No,No,No
ae72f74a3ac693a029b73d8fec716f16,No,No,No
8fb09b06844dac8e1f94c328dedb89e6,No,No,No
08512b4aa4cddb721afaa9b4b9ce1e1d,No,No,No
d591347d9b4fccb322848fb1d98fc40b,No,No,No
9973efd85faa20731e9b24d4e916f7e1,No,No,No
78bf85377a2c97604aadd9481bc8f9d7,No,No,No
0c0801708a595d021c0b75624ec52389,No,No,No
5462a31c348a921e06f1584d81c1a509,No,No,No
703897640aa972e09466c318c3a933aa,No,No,No
82b3b236b1538d588100b7ea30533261,No,No,No
1843a7e746bb7099166c93d459fe106e,No,No,No
e4c7adf4666576c95be0b4601b8bdad7,No,No,No
987591094f8e76b20d562c7c9863b343,No,No,No
6ea78b84e68d5db245c69837118d8228,No,No,No
a0030c42a6dcaeaed6f637d6f2c1254f,No,No,No
d7fb6b991b8bef114d35632090579577,No,No,No
c99c84f7ab42d91883d34b0648380718,No,No,Yes
0a10c3152fd7133547659a255fd36825,No,No,Yes
141d9a9af260d0e79eb0520ba8aa651f,No,No,No
3caa8683f3aae2c649ff78ffba232c33,No,No,No
bdeba8df0028a59609c6ef39f289bf3e,No,No,Yes
df3d8cc6ed041545a8814e5eb8d8c2fa,No,No,No
ba3c1396a3471c675ee2af133ce2c74a,No,No,No
533c16c8e8ed5623b7ae9796aa9116b2,No,No,No
4fe2b7040aa428f40a556c080e0eb3ef,No,No,No
b2273788f3e89a0963d4da38b2b97b60,No,No,No
9c22ee5fa4a62d7a273aed0738bd80da,No,No,No
aa5cfe43423d2d02d84db4d4e2bf8929,No,No,No
7bf4903f62391239f486f3b57c5f4c47,No,No,No
57aa7fdca9d0639ee38c4f756a99c1c1,No,No,Yes
61e561e71a36bf45f43c5bfe40b9b9f5,No,No,Yes
00733c044008147bae3d7cf50330a416,No,No,Yes
41d6a6a0049ca68a156a808f666b1e68,No,No,No
458c005c6b1ed49e2de74ea9755c5028,No,No,Yes
b8e8e837477d429b13040acb8ef372eb,No,No,No
f76abf3c02043c890d3c823c10674780,No,No,No
53d0890532e662c689f78242e2bb7e14,No,No,Yes
15e2dfc57f57a4206f95e1c003cf91d3,No,No,No
fb069eb74e40db79e3379523a0adb699,No,No,Yes
bd62bf7099a7ea1e69dc25d4f5f93354,No,No,No
6473e700110abe2e2f83c2949fbf20c1,No,No,No
7988a7098c93878ed679298f17be0d9d,No,No,No
a87a33eba417f9280dc89439e260a53b,No,No,Yes
972a9b86df0bcbda6390f1698aca0950,No,No,No
6002cd78e4ac894084a8137f1e36c1f3,No,No,Yes
2422180166a24b685c0ca686d95f6f12,No,No,No
246a7072626a000cb96bed1dabef3aea,No,No,No
e11d700185e3d4cd06aace8d7085c810,No,No,No
cbca3133bb9d905b12f16d9e3bbd03bd,No,No,Yes
d7de18a76b911bb69f08d52607dfb075,No,No,Yes
c7a249e72c01bcb58190a1d74dfa9323,No,No,No
bad8357958ef95a3e92c4736fa46a5e1,No,No,No
53d136a92dc7930fcf07c0122bbe5bd8,No,No,Yes
fb4ab09c191d836029ba14e1a974a996,No,No,No
53e8f9a69406fc49018e057189c2c0ac,No,No,No
2128d6d8b596c59cb279e4146a045504,No,No,No
7262561d132bd40f5487bff673aef7af,No,No,Yes
8eb02a5b2d1c1e0af7be18169514a99c,No,No,No
f83339bba39a51472409921bbde2c131,No,No,Yes
b4a5a49f4fa1c93ca88e854aca027499,No,No,No
7778c1f576a51eca021084e8ab7a89b4,No,No,Yes
af60fc622348345d51439f429d999096,No,No,No
a470d847828f436a339b2937c083564d,No,No,Yes
2764ce718cb40a21b0437b221b09cdaf,No,No,Yes
5e4bfc3f61be88ef19251d27e0d76180,No,No,Yes
cfb3095aabecd8576f30fb845fc3222f,No,No,Yes
c585a29a866ea732857c122a82eb48c6,No,No,No
cc3df082ef5206af44c004ff8a9e339b,No,No,Yes
4b88cc98ae82518230f91d85be2f1c7f,No,No,No
59ea825a1194707a70e7407face6172f,No,No,No
0eabc29261e5fdf2049682d9efbd41e3,No,No,No
691d1cd24ee466ba125b3edd587fc4f8,No,No,Yes
dcb0a6fc21c0ab1f162e751e291f72f5,No,No,No
fc0edaaa7b18ad7adb2dd085267248f5,No,No,No
0236c7553030484c52b27000aae2c375,No,No,Yes
8e5af6e9db32f012fabf521daf49b037,No,No,Yes
15a0e5299c44a440c32638c9a167fcbc,No,No,Yes
0a7364897d5af528b503a365740bb993,No,No,Yes
53b9c09c715837e4e087a5a05fa5db59,No,No,No
c4bf56f3223fdb811f61d0ddf0d9dbc7,No,No,No
2207abd0e2b40a03295078dbea23ff22,No,No,Yes
d0a737b9937595465c039bd4080dd166,No,No,No
cbf4f30da5a1eef0e050fe616994286f,No,No,Yes
be76161b49e7156b523e8a2f5e4f0c54,No,No,No
53bd9a657e7aae52b45949e38bc7bc59,No,No,No
119ffe85f59c1a771908b8266be6a62b,No,No,Yes
c39f93ba75266783cbb35beb189abab6,No,No,Yes
1f2ebcb787151e13498dad6b873d3990,No,No,No
67aa275921206de697c40dee5dfe042f,No,No,No
b71e5ceaa74478a42697b046ed419f63,No,No,Yes
f1d1fd838d7d51c5e7c22cb31a134ec8,No,No,Yes
59796251f79c37c8c70f44a373527b6c,No,No,No
6b3811396ebc251cd6ba3ff03b8087ab,No,No,No
42649e0a153ebf81f03ffe0157f27ec3,No,No,No
6eaa319ec0800ba0e2967ed1adb604f7,No,No,No
73b6fe362359dd80cb5b5abbb15a7c0c,No,No,Yes
f73a1bef9e6fbf90a23190dc659a0b05,No,No,No
2087e3c13564a30b25d4cbb971a235ed,No,No,Yes
3d27b19d29516b23de5c26a1d0e8cc9f,No,No,No
f9ec77ad5000b238dddec7dbc6420c23,No,No,No
a7e13cc6d9cf46e2b50df89688f76455,No,No,No
d4e88f859caa7c4f9bf411ac2da05f6b,No,No,Yes
b20615e7cb820bb0ff1a18f5479a5f10,No,No,No
add2955d86089b2a2447c2e14b82e1af,No,No,No
51a1544eb1446b4c87dc98cfde26d622,No,No,No
ccd0a85487149aa6727abe86d24ecfce,No,No,No
b4a3e30c4635d296949525fab62aa012,No,No,Yes
de6db375a29af985762e9e81adaf6c5b,No,No,No
fd7faaaa0d786d6b906c5b3a80e234cd,No,No,No
f62df667a88ef9dc59b514c25ebc326c,No,No,No
13f982e50f4435e7f70edfb0564f90f2,No,No,Yes
a88bbaa31f00bec391c51bb2398fe1a8,No,No,No
3448ee7afe70827f63025fb41e1a4bdd,No,No,No
32e9ec1b01488719ea815339e40e82d8,No,No,Yes
fb5a232b7f1a29316aee0bb91d67f9cc,No,No,No
f61c7997cea9e160ee43f9ae7fbb13f3,No,No,Yes
2742d01fbf18e6ee51098f4e318164e6,No,No,No
cfdaa3b89254b0703bc2523ef8d1da0e,No,No,No
09cbaf88f6c143f386a74c1b58e02a45,No,No,Yes
d0ffe9a7f18f2bf397c43ac188c2fd2f,No,No,Yes
7b0e6309b5e93b341fd8dcdbdd8b8cbd,No,No,No
7383989cd00f6d1ec18eba543780dbb6,No,No,No
101d4055d0c3e7e2bd1f06d82491d528,No,No,Yes
debe41e41773eddf6930dd4bf8f9d044,No,No,Yes
bd5acbff8b1de38fb56b7d822c912ca2,No,No,No
1f5d98a436d7e728f29af630d2405a63,No,No,No
8e2da789f3589996911e15cad385f7eb,No,No,No
df00352ea983842e8f14c91076c073ef,No,No,Yes
91ccbd26b813ee84d08b1a5d0d045c96,No,No,No
4008a2bb1ce0f7d0e3378f6051c96a63,No,No,Yes
6cac820861044e1c32a6aeb23001f47e,No,No,No
fb263dcc7ef3ef46317c5f4fb770df6e,No,No,No
5d85facf84feb89e3e2aba6bf611a44a,No,No,No
5b5e54b26d239e94b53e53f649d087ce,No,No,No
cee29cf0a7f09416a058ebdeed8ac89d,No,No,No
b0d8cb204a10af50f66a00ed43807085,No,No,No
b3074efb5023267f6952e5aecec4b8c6,No,No,No
010d7b76b69ebcfedd3d7bd845872f73,No,No,No
96781c9aa0fa886c7911fdfb065e1655,No,No,No
e3623bca0e7d39b33714f75d40e41259,No,No,No
a356f2ea4762a926a7262dbff645f1b5,No,No,No
def7ab912fefada57dba7faaf63724db,No,No,No
59d0559f78d93043b54ac9d0a9cfa75f,No,No,Yes
37b4afb760fcfb1f53b9f854ca39b199,No,No,No
f7e8dec458bf334683ea4b1eb494e455,No,No,Yes
eebacf367e99ca236c60bd405893f6c7,No,No,No
121195ddc4443ea46ab03ba01c381d68,No,No,No
d54c9611f4e90c34bd73d16667c02379,No,No,No
5dbc95d81649d22180112622de7231ab,No,No,No
ab5e04758c920f0c5d3375d47f9787a0,No,No,No
513dc1ee3f1746d920e7d4f0fe4a1388,No,No,No
3a0fa6bee4872a9f25931031c77f7363,No,No,No
2a98ef885c35065ef134dcb99b402221,No,No,Yes
54c82978bf99035807bad015e6686afb,No,No,No
5a6b032099bec89c31d33db0daa39c82,No,No,Yes
02be3974bfd22336888c6c0523338e0e,No,No,No
717b65aa303291e2e6c2389a15276114,No,No,Yes
7da9b938aa0cdffb77e889404987aa6f,No,No,Yes
9aae745829c148025fd5726a212c120e,No,No,No
c78cfa8db331d1b63a89a61cfd9090d0,No,No,Yes
c234e4082fcc2c7f07d8a8692d123520,No,No,Yes
96b130cfff5bb3b68befd255a99240d4,No,No,Yes
1958f16b862391ef4685244d77aca7f9,No,No,No
de098fa2fc158fc21bbe61cc1ffcd1ce,No,No,Yes
5338a235135878436375a757caec7cef,No,No,Yes
1cd57e48149b40940dadc2f1009c9e07,No,No,No
de376fdcd4a2ec4c1eced63fb3307264,No,No,Yes
9b79637463663f5136488f42d60b429d,No,No,No
962410770d00a1eacaecdf1a7fdc4075,No,No,Yes
149e617fa030e127144ce40f4c2493a5,No,No,Yes
9f104e2e852cfbc4e887402ca3951ec5,No,No,No
0f8bba7ba05915c3416a2145c3d633fd,No,No,No
a841b8432160d3c6d7c12a3a43a4acb0,No,No,No
a5c3f0f6abf63b502e2618b0a12a37dd,No,No,No
d48d4a931d202b5677b2d5d23c870961,No,No,No
8da7932d6cdb5b4000718db607bad3a6,No,No,No
7f8ef90a7222563fa08e6bdbeb2cfd52,No,No,No
fe8abc41cfe9cb4ada94f6b62c3e422b,No,No,No
c5a4bca02c92592fc0c02d074c937d17,No,No,Yes
0762f4addf3b5b4627d4f1c1426d48db,No,No,Yes
7e6d54461d7fd7cd60f5a4386c30eeed,No,No,No
785d26663e6f3677905be252c4dc5390,No,No,Yes
98a0b595f87835e888a214c98e841091,No,No,No
5e763eacd92e29effdc51d2a2ea03d53,No,No,Yes
735f71b8f457fe01ad1bb62a3f09b77b,No,No,No
edf3428d95b1d90d43a3b8552ba14fae,No,No,No
5f680a4f6b9a795f4c810417cefbebfd,No,No,No
3fcccbd417160ebb6f538e92ab1cc679,No,No,No
caabe23780e8300c630320c28da45aab,No,No,Yes
549c711471baf3147c39c4bff158a967,No,No,Yes
380648fd208c4a48e515ed679bac1904,No,No,Yes
d2b00f2940c8b1ac6962d06cf3d3ee80,No,No,Yes
a77a85725019517e71a28a14213cb4ae,No,No,No
3b5400f6e958507b83d79bc89651550e,No,No,No
eaaa270e63d0e2436ad2c0c5c2660066,No,No,No
39821bb2bbdc0cfb0c2ea7b323818ddc,No,No,No
9b1a3dab2671ee21d6dae6b2e9950072,No,No,No
94b461b5ed53fe5587e0f72211a474b4,No,No,No
b3a03a19c862082c01cf17115e3fbe79,No,No,Yes
30f9eb9e2c2d24dcd239b10ae907cd49,No,No,Yes
eaad3bafb2789829e27ce513a7ad929e,No,No,Yes
841b84d0670be45a234c791d290e0ec1,No,No,Yes
047376e7a14fcf43f630f45bf9cab986,No,No,No
dbd261874f49c30c05de4480ef477436,No,No,No
af75a660dd904332382f73c952cea9c6,No,No,No
5dbcd2ccfc266616bd3661d5e3daabae,No,No,Yes
f93108e095c1b9931698ed65539c0527,No,No,No
2f6bf83a1b55a5f7551e4bd0851a1055,No,No,No
e66d2434ed3c418a2f85aeea1b6b9b37,No,No,Yes
268854540539ff92eef5fbd58d919baa,No,No,No
f33187677f4786add38d7dfe3a1be946,No,No,Yes
81a3b07afd8e18f065ad7163bae18aea,No,No,No
e949e89534572b4b85555cd2393d74e7,No,No,No
04699ec4db7565b34fe59300cce4dc4c,No,No,No
0d685e3e0037d81314e2f33ab25df01d,No,No,No
aea0f6042759963dbf9392eb271e98aa,No,No,Yes
d37c20556a659c997057a38658f88e4a,No,No,Yes
f014aae1d42ab46c6021e25e2c7654a6,No,No,No
76a1974b95ca4a4fa10c417159f253ec,No,No,Yes
a4da5c9663ee3cbf24af4096e523fed7,No,No,No
edf9aa7139b0682f793113920412d311,No,No,No
16afdac2a509f1a54c222ca8ce412f84,No,No,No
07174c765b7c698cde24e904b6e15103,No,No,Yes
b0cd446e14c2b82a2df1d43ea4fb52d4,No,No,No
60dc6330b384a27a7f45fc02169a3e4b,No,No,No
900baf3c9fd2019527153d8871a6ba9b,No,No,No
b61f2a1e1bee4a92e82f151ea3528871,No,No,No
16c0ed1545c375a9d14415a5dec168c8,No,No,No
0235c085499ec7bf8e2b625bc9ba2228,No,No,No
f88695899d63c5d16652cadfbada127a,No,No,Yes
d0929e43ad73a0c93bba62a45d6fce91,No,No,Yes
072f1b7c216f9494c1d2327c86a86471,No,No,No
74a4a56158e8d11ed06ca240e6c65300,No,No,No
18fb40946488ad6c258cf66018f3d3a8,No,No,No
c0a5e0906980ddf846e5c5f7588f63a1,No,No,No
2f4b0439020742cf0d867fd65f5144bd,No,No,No
67168ef6d2cb4f454a27db1f49dd164b,No,No,No
61dca09a0474c4ef2d8ce7569fd5a695,No,No,No
d90eeda261d198bda29c620ee920e411,No,No,No
f2deb6896dbd0891b50a5bdf641543e8,No,No,No
9cf79cb867ddc1b746ca3d5a8041ae76,No,No,No
9329d05b15c8416168902d065f9459a6,No,No,Yes
a4109711ab602392b72da56cb83a994f,No,No,Yes
bb67908bc727c4cbd5e54d6aa3786160,No,No,Yes
170daca94cfbe6b110cb21c299b07c3c,No,No,No
270272101811d5934ffe106ed3c4da27,No,No,No
511887b00ab316512bd49ca15cea22d9,No,No,Yes
d9e7757af50f212e9df58cd7025505a3,No,No,No
8327ddf02080975f2b9d482404aebfdb,No,No,No
6c3f739c572a25bdbf2069f250c1f74b,No,No,No
2124ab8281a730644f634b2b53665d53,No,No,Yes
8f7557d27c911610130d35dd44ddba6c,No,No,Yes
4207a95d359d253152bda12de71b29cf,No,No,Yes
893f5687e035e17749f8924d884d51fe,No,No,Yes
c0a97b8837a6f2d8dffa1792af44731a,No,No,No
e947d02bb689a289228a0c7cb752cccd,No,No,No
d2bfdf79df1907c2662f1d7e9c193809,No,No,No
0e19bcd448397a58fb3e9b5f052c138d,No,No,No
50061edefafa01c43e9cc984fa88c632,No,No,No
778231b184dbf375d29c35b7077bf240,No,No,No
7d76c2f3069c5d19998a80e3b8eb1349,No,No,No
fb5058ba5ad5ae9daeb46bec299da1ca,No,No,No
ac3e5420ae2a49048cdcb0ac958ba094,No,No,No
517f909af4ac3ed4ddb3c269fb0da3e5,No,No,No
5fc9bf275de795492a33544dc7e37a4f,No,No,No
88f7a0c9393d5c7ac962ceab3d7fbedc,No,No,No
bc9d44d667275a5db13888a3cd195d4f,No,No,No
2616f219302a8015dc4fae5eeef26d70,No,No,No
